업체명	배출량	주소	시	군구	위도	경도
(주)하남전자	14010	광주광역시 광산구 용아로 534-10	광주광역시	광산구	126.8048705	35.1905322
(주)하이스텐	0	경상남도 김해시 주촌면 서부로1499번길 113-79	경상남도	김해시 주촌면	128.8097889	35.2283349
(주)하이엘	0	전라북도 완주군 소양면 원암로 54-13	전라북도	완주군 소양면	127.252013	35.866915
(주)하진켐텍	351	부산광역시 강서구 녹산산단290로 27-15	부산광역시	강서구	128.8503698	35.0861582
(주)한국라티스	26	경상북도 구미시 1공단로6길 175	경상북도	구미시	128.3778174	36.0863062
(주)한국로텍	35	부산광역시 강서구 녹산산단153로 79	부산광역시	강서구	128.8338008	35.0962242
(주)한국몰드 김제	1148	전라북도 김제시 백산면 대동공단2길 38	전라북도	김제시 백산면	126.8624506	35.8498372
(주)한국백신	49	경기도 안산시 단원구 목내로 128	경기도	안산시 단원구	126.7762232	37.3108878
(주)한국신소재	8	경상남도 밀양시 부북면 춘화로 85	경상남도	밀양시 부북면	128.7425079	35.508084
(주)한국전자재료	1	인천광역시 남동구 능허대로 690	인천광역시	남동구	126.6879797	37.388053
(주)한국폴리텍	103	강원도 원주시 부론면 견훤로 557	강원도	원주시 부론면	127.7726108	37.2540205
(주)한국프로테크	0	경기도 안산시 단원구 범지기로 40	경기도	안산시 단원구	126.7797875	37.3094667
(주)한국피아이엠	0	경상북도 경산시 진량읍 일연로115길 21	경상북도	경산시 진량읍	128.8041776	35.8582526
(주)한금	0	경상남도 양산시 어실로 89	경상남도	양산시	129.0304	35.3694295
(주)한금포항공장	0	경상북도 포항시 남구 철강산단로 240	경상북도	포항시 남구	129.3775754	35.9720403
(주)한농화성	200	전라북도 군산시 외항1길 24	전라북도	군산시	126.67325	35.9809429
(주)한두패키지	124	인천광역시 남동구 고잔동 666-9번지 남동공단 100B 10L 인천광역시 청능대로410번길 126	인천광역시	남동구	126.7007176	37.3940116
(주)한성정공	2449	경상북도 구미시 해평면 월호3길 51	경상북도	구미시 해평면	128.394425	36.2071346
(주)한솔케미칼	1747	전라북도 완주군 봉동읍 과학로 873	전라북도	완주군 봉동읍	127.1238641	35.9474274
(주)한솔케미칼울산공장	76	울산광역시 남구 납도로 116	울산광역시	남구	129.362225	35.51735
(주)한수	3	경기도 안산시 단원구 원시동 741-5 산단로 35번길 44	경기도	안산시 단원구	126.7807631	37.3007779
(주)한양에스앤씨함안지점	0	경상남도 함안군 군북면 함안산단로 155 함안일반산업단지 7블럭 2롯트	경상남도	함안군 군북면	128.3218554	35.2941644
(주)한일	4	충청남도 아산시 배방읍 신흥길 140	충청남도	아산시 배방읍	127.041066	36.7533982
(주)한일버튼랜드	8	경기도 포천시 가산면 정교1길 50-1	경기도	포천시 가산면	127.1669209	37.8196641
(주)한일섬유	169	경기도 안산시 단원구 범지기로 183	경기도	안산시 단원구	126.795509	37.307072
(주)한진중공업	24150	부산광역시 영도구 태종로 233	부산광역시	영도구	129.0527761	35.0974025
(주)한진중공업다대포제작소	13396	부산광역시 사하구 다대로605번길 66	부산광역시	사하구	128.9768906	35.0515482
(주)한창기업	39	인천광역시 남동구 고잔동 688-2	인천광역시	남동구	126.6849682	37.398774
(주)한프	26316	충북 진천군 덕산면 이덕로 681	충청북도	진천군 덕산면	127.4904499	36.9103679
(주)한화구미사업장	1	경상북도 구미시 산호대로 264-36	경상북도	구미시	128.3904603	36.1050418
(주)한화대전사업장	12277	대전광역시 유성구 외삼로8번길 99	대전광역시	유성구	127.3276177	36.4020166
(주)한화보은사업장	0	충청북도 보은군 내북면 회인내북로 857	충청북도	보은군 내북면	127.6356356	36.5667002
(주)한화여수사업장	0	전라남도 여수시 신월로 411	전라남도	여수시	127.6955444	34.7286047
(주)해광요업	2	인천광역시 남동구 남동서로84번길 48	인천광역시	남동구	126.6875375	37.3973821
(주)혁진	21	경상남도 양산시 산막공단북5길 23	경상남도	양산시	129.05922	35.369296
(주)현대미포조선	367927	울산광역시 동구 방어진순환도로 100	울산광역시	동구	129.3986744	35.5054706
(주)현대미포조선대불공장	51934	전라남도 영암군 삼호읍 대불산단1로 65	전라남도	영암군 삼호읍	126.4506508	34.7697947
(주)현대미포조선모화공장	179	경상북도 경주시 외동읍 문산공단안길 48	경상북도	경주시 외동읍	129.3303261	35.6680013
(주)현대미포조선온산공장	69735	울산광역시 울주군 온산읍 산암로 487	울산광역시	울주군 온산읍	129.3564671	35.4281528
(주)협성	0	경상남도 창원시 팔용동 24-13	경상남도	창원시 의창구	128.6083347	35.2479909
(주)홍인	0	경상남도 의령군 용덕면 정동리 811	경상남도	의령군 용덕면	128.2970594	35.3437109
(주)홍인함안	1	경상남도 함안군 군북면 함안산단2길 25-17	경상남도	함안군 군북면	128.3188939	35.2903025
(주)화남피혁	0	경기도 안산시 단원구 해봉로 34	경기도	안산시 단원구	126.7597344	37.3052303
(주)화신	0	경상북도 영천시 언하공단1길 14	경상북도	영천시	128.962	35.987201
(주)화신케미칼	35700	경상남도 창원시 의창구 차룡단지로 196	경상남도	창원시 의창구	128.632038	35.237243
(주)화인상사	13	인천광역시 남동구 앵고개로654번길 63	인천광역시	남동구	126.7086902	37.3869701
(주)화인인더스트리	0	인천광역시 남동구 청능대로 405	인천광역시	남동구	126.7043153	37.3994023
(주)화인케미칼	0	경상남도 김해시 진영읍 서부로123번길 30-16 화인케미칼	경상남도	김해시 진영읍	128.7684487	35.2877699
(주)화인프라텍	0	충청북도 음성군 원남면 원남산단로 208-13	충청북도	음성군 원남면	127.6776652	36.8892612
(주)화창	147	경상남도 함안군 칠서면 공단북길 78	경상남도	함안군 칠서면	128.4746774	35.3735316
(주)황조두류공단2지점	28	경상북도 경주시 안강읍 두류길 149 두류공단	경상북도	경주시 안강읍	129.16455	35.9759929
(주)효산LPL	1625	인천광역시 남동구 남동서로23번길 96	인천광역시	남동구	126.677568	37.3965521
(주)효성언양공장	5	울산광역시 울주군 언양읍 언양로 514	울산광역시	울주군 언양읍	129.1789539	35.5523194
(주)효성옥산공장	19142	충청북도 청원군 옥산면 옥산산단로 99	충청북도	청주시 흥덕구 옥산면	127.3739369	36.7003778
(주)효성용연3공장	28750	울산광역시 남구 용연로 130	울산광역시	남구	129.3571433	35.4809327
(주)효성울산공장	10181	울산광역시 남구 납도로 30	울산광역시	남구	129.3584743	35.5123422
(주)효성전주공장	6808	전라북도 전주시 덕진구 기린대로 886	전라북도	전주시 덕진구	127.0884014	35.8655612
(주)효성창원1공장	4	경상남도 창원시 성산구 연덕로 171	경상남도	창원시 성산구	128.6623441	35.2176222
(주)효성창원3공장	12321	경상남도 창원시 성산구 공단로 303	경상남도	창원시 성산구	128.6582735	35.2122735
(주)후성	2460	울산광역시 남구 장생포로 336	울산광역시	남구	129.3776887	35.5088614
(주)휴비스전주공장	455	전라북도 전주시 덕진구 기린대로 787	전라북도	전주시 덕진구	127.096431	35.8543185
(주)희성화학	7	충청북도 청원군 북이면 신대석성로 91-63	충청북도	청주시 청원구 북이면	127.5393893	36.7359198
(주)힘스냉천공장	8755	경상북도 경주시 외동읍 냉천제내공단길 195-17	경상북도	경주시 외동읍	129.2854625	35.7143513
(주)힘스대불2공장	28560	전라남도 영암군 삼호읍 대불산단6로 155	전라남도	영암군 삼호읍	126.4323639	34.7591889
DLP(주)	351	충청남도 당진시 합덕읍 합덕산단2로 33	충청남도	당진시 합덕읍	126.7456748	36.8123833
DSR제강(주)	0	전라남도 순천시 서면 산단1길 15	전라남도	순천시 서면	127.5075474	34.9846089
DSR제강(주)2공장	0	전라남도 순천시 서면 산단4길 38	전라남도	순천시 서면	127.5096286	34.9811201
DSR제강(주)율촌공장	0	전라남도 순천시 해룡면 율촌산단1로 80-21	전라남도	순천시 해룡면	127.580435	34.8931121
GS칼텍스(주)	11650	전라남도 여수시 여수산단로 918	전라남도	여수시	127.7014858	34.8501277
GS칼텍스인천물류센터	61	인천광역시 중구 월미로 182	인천광역시	중구	126.6047209	37.4776784
KB오토시스(주)	0	충청남도 아산시 음봉면 아산온천로 528-24	충청남도	아산시 음봉면	127.0090665	36.8470275
KPX그린케미칼(주)	3408	충청남도 서산시 대산읍 독곶2로 103	충청남도	서산시 대산읍	126.3533106	37.0036641
KPX라이프사이언스주식회사	386	전라남도 여수시 여수산단2로 84	전라남도	여수시	127.6551464	34.8062689
KPX케미칼(주)	1772	울산광역시 남구 납도로 103	울산광역시	남구	129.357125	35.517842
LGMMA(주)	276	전라남도 여수시 여수산단4로 58	전라남도	여수시	127.6857423	34.8334587
LGMMA주PMMA	0	전라남도 여수시 여수산단2로 55	전라남도	여수시	127.6527018	34.8035201
LG이노텍	3	경상북도 구미시 옥계2공단로 221	경상북도	구미시	128.4104729	36.1284966
LG이노텍(주)	167	경기도 오산시 황새로 197	경기도	오산시	127.05955	37.1445737
LG이노텍(주)구미1공장	372	경상북도 구미시 수출대로7길 50-9	경상북도	구미시	128.379654	36.1154175
LG이노텍청주공장	130	충청북도 청주시 흥덕구 2순환로971번길 93	충청북도	청주시 흥덕구	127.4291041	36.6481558
LG전자(주)창원1공장	43238	경상남도 창원시 성산구 성산패총로 170	경상남도	창원시 성산구	128.6853	35.2057763
LG하우시스	342	울산광역시 울주군 온양읍 덕망로 275 lg하우시스 울산공장	울산광역시	울주군 온양읍	129.2930111	35.4519662
LG하우시스	0	충청북도 청주시 흥덕구 백봉로 39	충청북도	청주시 흥덕구	127.4364992	36.6525047
LG화학오창1공장	0	충청북도 청원군 옥산면 과학산업3로 29	충청북도	청주시 흥덕구 옥산면	127.4181995	36.6980057
LG화학청주공장	12	충청북도 청주시 흥덕구 2순환로 765	충청북도	청주시 흥덕구	127.4473611	36.6544793
LS산전(주)청주1공장	1	충청북도 청주시 흥덕구 백봉로 95	충청북도	청주시 흥덕구	127.4469263	36.6516396
LS엠트론정읍사업장	27	전라북도 정읍시 북면 3산단2길 2	전라북도	정읍시 북면	126.9107051	35.6131604
NC울산(주)	83	울산광역시 남구 용잠로 339	울산광역시	남구	129.3699774	35.4922218
OCI(주)광양공장	1531	전라남도 광양시 산업로 109	전라남도	광양시	127.7561059	34.9372435
OCI(주)군산공장	299	전라북도 군산시 외항로 82	전라북도	군산시	126.664282	35.9821814
OCI(주)포항공장	439	경상북도 포항시 남구 청림서길 54	경상북도	포항시 남구	129.4119506	35.9998445
SCC(주)	25	경상북도 구미시 수출대로7길 22	경상북도	구미시	128.378303	36.1127454
SDI케미칼 주식회사	26910	전라남도 여수시 여수산단로 334-27	전라남도	여수시	127.6748565	34.8143055
SKC(주)울산공장	12250	울산광역시 남구 용잠로 255	울산광역시	남구	129.3639417	35.4964168
SKCKOLONPI	0	경상북도 구미시 수출대로 48	경상북도	구미시	128.3749856	36.1029792
SK루브리컨츠(주)	1	울산광역시 남구 신여천로 2	울산광역시	남구	129.35335	35.507208
SK바이오텍(주)	28	대전광역시 유성구 엑스포로 325	대전광역시	유성구	127.3978058	36.38448
SK에너지주식회사	5781	울산광역시 남구 신여천로 2	울산광역시	남구	129.35335	35.507208
SK이노베이션(주)증평공장	319767	충청북도 증평군 증평읍 미암로 82-41	충청북도	증평군 증평읍	127.5950651	36.796408
SK이노베이션(주)청주공장	12526	충청북도 청주시 흥덕구 월명로235번길 50	충청북도	청주시 흥덕구	127.4505638	36.6566311
SK인천석유화학주식회사	4635	인천광역시 서구 봉수대로 415	인천광역시	서구	126.6607343	37.5132477
SK케미칼(주)울산공장	661	울산광역시 남구 황성동 600번지 처용로 718	울산광역시	남구	129.3579601	35.4612461
SOil(주)2공장	1450	울산광역시 울주군 온산읍 온산로 68	울산광역시	울주군 온산읍	129.3404089	35.4388688
SOil(주)제1공장	9665	울산광역시 울주군 온산읍 온산로 68	울산광역시	울주군 온산읍	129.3404089	35.4388688
SPP조선(주)	9481	경상남도 통영시 광도면 공단로 940	경상남도	통영시 광도면	128.4265945	34.958747
SPP조선(주)고성조선소	5720	경상남도 고성군 동해면 동해로 1261	경상남도	고성군 동해면	128.4102022	35.0425184
SPP조선(주)사천조선소	60066	경상남도 사천시 사남면 해안산업로 537	경상남도	사천시 사남면	128.0408107	35.0526897
STX조선해양(주)	124677	경상남도 창원시 진해구 명제로 60	경상남도	창원시 진해구	128.7167239	35.1080877
STX중공업(주)	0	경상남도 창원시 성산구 남면로 381	경상남도	창원시 성산구	128.6570622	35.2198014
STX중공업(주)창원1공장	8043	경상남도 창원시 성산구 적현로 222	경상남도	창원시 성산구	128.601025	35.205751
TDK한국(주)	76	경기도 평택시 청북면 현곡산단로 104	경기도	평택시 청북읍	126.9472049	37.0363603
skckolonpi(주)	1	충청북도 진천군 이월면 고등1길 27	충청북도	진천군 이월면	127.4268596	36.9160449
sk종합화학주식회사	19184	울산광역시 남구 신여천로 2	울산광역시	남구	129.35335	35.507208
갑을메탈주식회사	373	충청북도 음성군 대소면 대소산단로 66 갑을메탈 주식회사	충청북도	음성군 대소면	127.4552414	36.9793712
강남제비스코(주)함안	3675	경남 함안군 칠서면 공단동길 79 강남제비스코	경상남도	함안군 칠서면	128.48496	35.3722332
강남케이피아이(주) 시화공장	28	경기도 안산시 단원구 지원로13번길 18	경기도	안산시 단원구	126.7459763	37.3072628
강남화성주식회사	176	경기도 안산시 단원구 별망로 253	경기도	안산시 단원구	126.7544693	37.3102644
강림이엔알	0	경상남도 함안군 군북면 석교천길 268	경상남도	함안군 군북면	128.3286696	35.2856246
개나리벽지(주)	16528	경기도 화성시 정남면 관항길 178-24	경기도	화성시 정남면	126.9689803	37.1790011
건설화학공업주식회사	2203	경기도 군포시 농심로 8	경기도	군포시	126.9504685	37.3614157
경도화학공업주식회사	37	경기도 안산시 단원구 별망로 395	경기도	안산시 단원구	126.7694937	37.3062755
경동에버런-서탄공장	0	경기도 평택시 서탄면 수월암길 95 경동에버런 서탄공장	경기도	평택시 서탄면	127.0390786	37.124066
경동제약(주)	478	경기도 화성시 양감면 제약단지로 224-3	경기도	화성시 양감면	126.935063	37.087457
경원산업(주)	1	경기도 시흥시 희망공원로 241	경기도	시흥시	126.7226525	37.3434661
경향셀(유)	0	전남 담양군 담양읍 에코길 56	전라남도	담양군 담양읍	127.0019676	35.3388824
고려강선(주)	0	경상남도 양산시 유산공단7길 15	경상남도	양산시	129.0344869	35.362728
고려강선(주) 포항	0	경상북도 포항시 남구 대송면 철강산단로130번길 52	경상북도	포항시 남구 대송면	129.3757383	35.9621677
고려강선(주)창원공장	0	경상남도 창원시 성산구 정동로 18	경상남도	창원시 성산구	128.683488	35.193768
고려아연(주)온산제련소	4307	울산광역시 울주군 온산읍 이진로 139	울산광역시	울주군 온산읍	129.3408	35.4298167
고려용접봉(주)부산공장	0	부산광역시 사상구 새벽로 63	부산광역시	사상구	128.9807033	35.1470445
고려용접봉(주)창원공장	0	경상남도 창원시 성산구 공단로 704	경상남도	창원시 성산구	128.690213	35.190335
고려제강(주)건천공장	0	경상북도 경주시 건천읍 용명공단길 173-91	경상북도	경주시 건천읍	129.1073544	35.8724996
고려제강(주)양산공장	13	경상남도 양산시 상북면 양산대로 1314	경상남도	양산시 상북면	129.0517851	35.3854952
고려제강(주)유산공장	11	경상남도 양산시 어실로 1	경상남도	양산시	129.0364871	35.3641218
고려제강(주)하이로프공장	4	부산광역시 기장군 정관면 산단6로 5	부산광역시	기장군 정관읍	129.1956876	35.3171563
고려제강군북공장	10	경상남도 함안군 군북면 함안산단4길 25	경상남도	함안군 군북면	128.3226443	35.2901986
고려특수선재유산공장	0	경상남도 양산시 어실로 43	경상남도	양산시	129.0337873	35.3664299
고성조선해양주식회사	56602	경상남도 고성군 동해면 조선특구로 740	경상남도	고성군 동해면	128.4616202	34.9937433
골드산업주식회사	655	부산광역시 강서구 송정동 1569-17	부산광역시	강서구	128.8439727	35.092051
광동하이텍(주)	3	광주광역시 광산구 하남산단7번로 63	광주광역시	광산구	126.802184	35.206285
광명잉크제조(주)	2	부산광역시 강서구 녹산산단165로 6	부산광역시	강서구	128.8362302	35.089827
구봉정공	0	대구광역시 북구 팔달로7길 32	대구광역시	북구	128.557221	35.8923679
국도정밀(주)	237	경기도 시흥시 공단2대로 15	경기도	시흥시	126.6982426	37.3378828
국도화학(주)부산사업소	389	부산광역시 강서구 녹산산단165로 64-17	부산광역시	강서구	128.837625	35.0949668
국도화학(주)익산지점	1084	전라북도 익산시 석암로13길 32	전라북도	익산시	127.0119338	35.9509763
국일신동(주)	0	경기도 안산시 단원구 번영2로 58	경기도	안산시 단원구	126.7404	37.322125
극동전선(주)	51	충청북도 진천군 초평면 용정길 29-23	충청북도	진천군 초평면	127.5184046	36.8414399
금강공업(주)	2	울산광역시 울주군 삼남면 반구대로 359	울산광역시	울주군 삼남면	129.1013725	35.5304595
금강기업(주)	0	충청북도 음성군 삼성면 청용로 312	충청북도	음성군 삼성면	127.4645524	37.0148285
금강중공업(주)	3509	경상남도 고성군 동해면 동해로 1469	경상남도	고성군 동해면	128.4334145	35.0458232
금강페인트공업주식회사	6	경상북도 영천시 고경면 추곡길 86-75	경상북도	영천시 고경면	129.0084492	35.9875734
금문산업(주)	470	부산광역시 강서구 녹산산업중로 224	부산광역시	강서구	128.844575	35.093165
금문산업(주)	700	부산광역시 강서구 녹산산단261로23번길 8	부산광역시	강서구	128.8454082	35.0911553
금성연마공업(주)	1	경기도 안산시 단원구 목내로122번길 4	경기도	안산시 단원구	126.7759358	37.3094547
금호미쓰이화학(주)	96	전라남도 여수시 여수산단2로 305	전라남도	여수시	127.6487281	34.818586
금호석유화학(주)여수고무제1공장	4784	전라남도 여수시 여수산단3로 118	전라남도	여수시	127.6683705	34.8262112
금호석유화학(주)여수고무제2공장	1506	전라남도 여수시 산단중앙로 331	전라남도	여수시	127.6642936	34.8305499
금호석유화학(주)여수정밀화학공장	59	전라남도 여수시 여수산단2로 227	전라남도	여수시	127.6524696	34.8161996
금호석유화학(주)예산건자재공장	0	충청남도 예산군 고덕면 예덕로 1033-9	충청남도	예산군 고덕면	126.7241851	36.7826429
금호석유화학(주)울산고무공장	2712	울산광역시 남구 상개로 64	울산광역시	남구	129.3262456	35.4892929
금호석유화학울산수지공장	6329	울산광역시 남구 처용로 260-257	울산광역시	남구	129.3352178	35.4899501
금호타이어(주)	16	광주광역시 광산구 어등대로 658	광주광역시	광산구	126.7913009	35.1424558
금호타이어주식회사곡성공장	1	전남 곡성군 입면 금호길 85-63	전라남도	곡성군 입면	127.2029636	35.3123866
금호피앤비화학(주)제1공장	2633	전라남도 여수시 여수산단2로 218	전라남도	여수시	127.6565446	34.8146812
금호피앤비화학(주)제2공장	235	전라남도 여수시 여수산단2로 46-53	전라남도	여수시	127.6599238	34.8110285
금호화성	10799	경기도 시흥시 소망공원로 73	경기도	시흥시	126.7097038	37.3424826
기성금속(주)화전공장	19	부산광역시 강서구 화전산단1로 135	부산광역시	강서구	128.8825427	35.0980033
기아자동차(주)소하리공장	0	경기도 광명시 기아로 113	경기도	광명시	126.8941237	37.440624
기아자동차(주)화성공장	767	경기도 화성시 우정읍 기아자동차로 95	경기도	화성시 우정읍	126.7869769	37.0342655
기아자동차광주1공장	0	광주광역시 서구 화운로 277	광주광역시	서구	126.8652234	35.1635744
기아자동차광주2공장	0	광주광역시 서구 화운로 221	광주광역시	서구	126.8728348	35.1607086
기아자동차하남주조공장	1	광주광역시 광산구 손재로 257-21	광주광역시	광산구	126.792834	35.1883264
날코코리아(유)	783	경상남도 양산시 어곡공단1길 78	경상남도	양산시	129.0189508	35.3786369
남방씨엔에이(주)	679	경기도 평택시 팽성읍 추팔산단1길 204	경기도	평택시 팽성읍	127.0749391	36.9568654
남양금속(주)	1	대구광역시 달성군 논공읍 논공로53길 20	대구광역시	달성군 논공읍	128.4558	35.739701
남양화학공업(주)	1812	충청남도 공주시 정안면 정안농공단지길 32-87 .	충청남도	공주시 정안면	127.1290232	36.6203232
노벨리스코리아주식회사울산공장	0	울산광역시 남구 부두로 393	울산광역시	남구	129.3625146	35.5395328
녹십자엠에스음성지점	8	충청북도 음성군 금왕읍 무극로65번길 26	충청북도	음성군 금왕읍	127.5720582	36.9889169
뉴모텍(주)	153	광주광역시 광산구 하남산단7번로 8	광주광역시	광산구	126.7959609	35.2054047
니카코리아(주)대구공장	602	대구광역시 달서구 성서로 18-6	대구광역시	달서구	128.504687	35.818942
다이토키스코(주)	1	인천광역시 서구 건지로 211	인천광역시	서구	126.6654174	37.5002781
다인D/S	0	대구 달성군 논공읍 비슬로262길 91-5	대구광역시	달성군 논공읍	128.4176746	35.7503035
대경기계기술(주)	0	울산 남구 처용로 260-37 대경기계기술	울산광역시	남구	129.3388927	35.4970706
대경기계기술(주)여수2공장	0	전라남도 여수시 여수산단1로 276-52	전라남도	여수시	127.6430461	34.8275292
대경기계기술(주)울산2공장	30	울산광역시 울주군 온산읍 대정로 52 대경기계기술	울산광역시	울주군 온산읍	129.3340609	35.4226789
대경기계기술(주)울산3공장	0	울산 울주군 온산읍 산성길 159 대경기계기술	울산광역시	울주군 온산읍	129.3275524	35.428219
대경화학(주)	11	부산 사하구 다산로225번길 20	부산광역시	사하구	128.9538278	35.0731974
대경화학(주)	5	부산 사하구 다산로226번길 33	부산광역시	사하구	128.9558132	35.0749142
대구텍유한회사	29	대구광역시 달성군 가창면 가창로 1040	대구광역시	달성군 가창면	128.6261259	35.7988456
대덕GDS(주)안산지점	2	경기도 안산시 단원구 강촌로 230	경기도	안산시 단원구	126.7745042	37.316077
대덕전자(주)	57	경기도 안산시 단원구 별망로 473	경기도	안산시 단원구	126.7780983	37.3032772
대덕전자(주)1공장	4	경기도 안산시 단원구 범지기로 27	경기도	안산시 단원구	126.7790725	37.3117624
대덕전자(주)시화공장	43	경기도 시흥시 소망공원로 335	경기도	시흥시	126.7332644	37.3279764
대덕지디에스(주)	2	경기도 안산시 단원구 산단로 63	경기도	안산시 단원구	126.7848867	37.301526
대동금속(주)	1	대구광역시 달성군 논공읍 논공로 602	대구광역시	달성군 논공읍	128.456112	35.737735
대동금속화학공업사	0	경기도 시흥시 군자천로 147	경기도	시흥시	126.7216654	37.3332004
대동산업(주)	0	충청남도 천안시 서북구 성거읍 천일고2길 150	충청남도	천안시 서북구 성거읍	127.1524742	36.8647159
대륙금속(주)	1513	울산광역시 남구 처용로487번길 18-53	울산광역시	남구	129.3508104	35.4788694
대륙금속(주)신평공장	39	부산광역시 사하구 을숙도대로 569	부산광역시	사하구	128.9682169	35.0859001
대림산업(주)여수C4공장	12	전라남도 여수시 산단중앙로 275	전라남도	여수시	127.6657473	34.8297207
대림산업(주)여수공장	0	전라남도 여수시 여수산단2로 220-10	전라남도	여수시	127.6571433	34.8177114
대림통상(주)증평공장	20	충청북도 증평군 증평읍 증평산단로 23 대림통상	충청북도	증평군 증평읍	127.5923116	36.8048671
대명아이티에스(주)	21	인천광역시 서구 가남로 55	인천광역시	서구	126.6735468	37.4865804
대봉엘에스(주)	971	인천광역시 남동구 능허대로649번길 123	인천광역시	남동구	126.6877056	37.3957133
대상에스티(주)	0	충청북도 음성군 대소면 오태로116번길 175-29	충청북도	음성군 대소면	127.4829596	36.9528238
대선조선(주)다대공장	4829	부산 사하구 감천항로 454	부산광역시	사하구	128.9896402	35.0578431
대성하이피(주)	0	경기도 안산시 단원구 별망로 635	경기도	안산시 단원구	126.7948116	37.3014621
대신금속(주)	1	경상남도 창원시 의창구 팔용로346번길 10	경상남도	창원시 의창구	128.608563	35.248601
대신금속(주)마산공장	1	경상남도 창원시 마산회원구 자유무역3길 96	경상남도	창원시 마산회원구	128.5933202	35.2154778
대신메라민산업(주)	36	인천광역시 남동구 호구포로14번길 106	인천광역시	남동구	126.7010409	37.3871617
