업체명	배출량	주소	시	군구	위도	경도
대신메탈라이징(주)	406	경상북도 포항시 남구 대송로101번길 67	경상북도	포항시 남구	129.3615513	35.9933787
대아알미늄(주)	1	대구광역시 달서구 성서공단로21길 85	대구광역시	달서구	128.492562	35.843299
대양전기공업(주)	0	부산광역시 사하구 장평로 245	부산광역시	사하구	128.972475	35.088024
대양프라텍(주)1공장	0	경기도 시흥시 소망공원로 188	경기도	시흥시	126.7194769	37.3354326
대양프라텍(주)2공장	0	경기 시흥시 소망공원로 188 정왕동1265-2 2라 203호 110동	경기도	시흥시	126.7194769	37.3354326
대영용기(주)	3139	경기도 김포시 통진읍 가현로3번길 50	경기도	김포시 통진읍	126.5795098	37.6681438
대우조선해양(주)	365780	경상남도 거제시 거제대로 3370	경상남도	거제시	128.7016818	34.8676661
대원전선(주)	0	충청남도 예산군 고덕면 호음덕령길 92	충청남도	예산군 고덕면	126.7315963	36.7716033
대일개발주식회사	858	경기도 안산시 단원구 지원로 7	경기도	안산시 단원구	126.746602	37.3064688
대일피혁(주)	0	부산광역시 사하구 다대로1066번길 14	부산광역시	사하구	128.9531153	35.0778655
대주전자재료(주)	6	경기도 시흥시 서해안로 148	경기도	시흥시	126.702117	37.3440906
대한유화(주)온산공장	6199	울산광역시 울주군 온산읍 온산로 134	울산광역시	울주군 온산읍	129.3350419	35.4530473
대한유화공업(주)울산공장	3	울산광역시 남구 처용로 260-158	울산광역시	남구	129.3352892	35.4940813
대한이연(주)1공장	0	대전광역시 대덕구 평촌2길 24	대전광역시	대덕구	127.4344339	36.4356993
대한이연(주)2공장	0	대전광역시 대덕구 신탄진로756번안길 90	대전광역시	대덕구	127.4344704	36.4430735
대한전선(주)당진공장	2	충청남도 당진시 고대면 대호만로 870 대한전선	충청남도	당진시 고대면	126.6021354	36.9597463
대한특수금속(주)	0	경상북도 고령군 다산면 다산산단2길 10-30	경상북도	고령군 다산면	128.391188	35.78885
대한화인세라믹(주)	3	강원도 원주시 문막읍 문막공단길 37	강원도	원주시 문막읍	127.8053243	37.2983822
대화제약(주)	12120	강원도 횡성군 횡성읍 한우로 495 대화제약	강원도	횡성군 횡성읍	128.006261	37.4904723
대화페인트공업(주)	77	경기도 안산시 단원구 신원로 190	경기도	안산시 단원구	126.7577	37.312175
대흥특수화학(주)	3	경기도 화성시 팔탄면 서해로1313번길 33-12	경기도	화성시 팔탄면	126.8829347	37.1745688
더블유스코프코리아(주)	815660	충청북도 청원군 오창읍 과학산업4로 106	충청북도	청주시 청원구 오창읍	127.4135783	36.7035907
더스코와이어주식회사	17	충청남도 천안시 동남구 성남면 대흥1길 173-130	충청남도	천안시 동남구 성남면	127.2300349	36.7243921
덕산실업(주)	1	경기도 안성시 미양면 미양로 269-130	경기도	안성시 미양면	127.1913844	36.975393
덕산약품공업(주)	869	경기도 안산시 단원구 신원로133번길 53	경기도	안산시 단원구	126.7539752	37.3189196
덕우전자(주)	3007	경상북도 구미시 산동면 첨단기업7로 98-23	경상북도	구미시 산동면	128.445124	36.1507174
덕우전자(주)제2사업장	0	경상북도 구미시 산동면 첨단기업로 185-26	경상북도	구미시 산동면	128.4451375	36.1497487
덴소코리아일렉트로닉스(주)	0	경상남도 창원시 마산합포구 첨단산업로 3	경상남도	창원시 마산합포구	128.552755	35.1583142
도레이배터리세퍼레이터필름한국유한회사	53269	경상북도 구미시 산동면 첨단기업7로 50	경상북도	구미시 산동면	128.4372125	36.1502821
도레이첨단소재(주) 군산공장	10	전북 군산시 새만금북로 90	전라북도	군산시	126.5432204	35.9422174
동곡산업(주)	0	충청북도 음성군 삼성면 상곡로 55	충청북도	음성군 삼성면	127.4555805	36.9990627
동국제강(주)부산공장	402	부산광역시 남구 신선로 102	부산광역시	남구	129.0735895	35.1117224
동남정밀(주)1공장	2	울산광역시 울주군 온산읍 석당길 53	울산광역시	울주군 온산읍	129.3346619	35.4338675
동남중공업(주)	20750	전라남도 영암군 삼호읍 대불산단6로 156	전라남도	영암군 삼호읍	126.4374142	34.7622522
동남합성	268	충청남도 공주시 탄천면 탄천산업단지길 80-61	충청남도	공주시 탄천면	127.0572156	36.2998023
동방에프티엘	33	경기도 화성시 향남읍 제약공단4길 78	경기도	화성시 향남읍	126.901062	37.091024
동부인천스틸	60	인천광역시 서구 백범로 789	인천광역시	서구	126.6663749	37.4819039
동부제철(주)	0	충청남도 당진시 송악면 고대리 333	충청남도	당진시 송악읍	126.7481651	36.9806247
동부팜한농(주)반월공장	408	경기도 안산시 단원구 해안로 131	경기도	안산시 단원구	126.7742434	37.2995119
동서석유화학(주)	4694	울산광역시 남구 사평로 108-70	울산광역시	남구	129.3320658	35.4975742
동서유지(주)	0	경남 창원시 의창구 반계로 10	경상남도	창원시 의창구	128.611488	35.246726
동서화학공업(주)	332	경상북도 포항시 남구 철강로 403	경상북도	포항시 남구	129.3823998	35.977198
동아공업(주)	4611	경기도 안산시 단원구 산단로 153	경기도	안산시 단원구	126.7888246	37.3100093
동아알루미늄(주)	11068	인천광역시 서구 가재울로54번길 14	인천광역시	서구	126.6792058	37.4785243
동아에스티(주)천안공장	3547	충남 천안시 서북구 백석공단1로 200-23	충청남도	천안시 서북구	127.11145	36.8403237
동아전지주식회사	359	울산광역시 울주군 온산읍 화산2길 20	울산광역시	울주군 온산읍	129.3325017	35.4259905
동아타이어공업(주)	320	울산광역시 울주군 온산읍 처용산업2길 12	울산광역시	울주군 온산읍	129.3407139	35.46425
동아타이어공업(주)북정공장	11	경상남도 양산시 양산대로 1077	경상남도	양산시	129.0413834	35.3646515
동아화학(주)	0	경기도 안산시 단원구 동산로27번길 112	경기도	안산시 단원구	126.7893016	37.3223933
동양실리콘주식회사	0	경기도 안성시 양성면 도곡길 34-3 동양실리콘 주식회사	경기도	안성시 양성면	127.2125176	37.0780079
동양에코(주)	60	경상북도 포항시 남구 대송면 철강로492번길 49	경상북도	포항시 남구 대송면	129.3848125	35.9637165
동양주공(주)	2	인천광역시 남동구 호구포로120번길 104	인천광역시	남동구	126.7094035	37.3922142
동양특수금속	0	경상남도 창원시 성산구 정동로62번길 91	경상남도	창원시 성산구	128.693513	35.192993
동우알앤에스(주)	41	부산광역시 사상구 학감대로178번길 71	부산광역시	사상구	128.9928326	35.1470004
동우화인켐(주)	1	경기도 평택시 포승읍 포승공단로117번길 35	경기도	평택시 포승읍	126.8412066	36.9784384
동일고무벨트(주)	1603	부산광역시 금정구 공단동로55번길 28	부산광역시	금정구	129.115737	35.222868
동일금속(주)	2	경상북도 영천시 금호읍 금호로 6	경상북도	영천시 금호읍	128.86255	35.9286429
동일산업(주)	62	전라남도 영암군 삼호읍 대불산단5로 123 전남 영암군 삼호읍 난전리1715-3	전라남도	영암군 삼호읍	126.4411711	34.7544814
동일제강(주)	0	경기도 안성시 미양면 안성맞춤대로 474-40	경기도	안성시 미양면	127.2513654	36.9601793
동진피엔아이산업(주)	9	인천광역시 남구 도화동 968 인천광역시 남구 염전로 88	인천광역시	남구	126.6532998	37.4815016
동화기업(주)북성동	2074	인천광역시 중구 월미로 164	인천광역시	중구	126.6043875	37.4825096
동화약품(주) CGMP공장	716	충북 충주시 충주산단1로 167	충청북도	충주시	127.9505614	37.010395
동희오토주식회사	47	충청남도 서산시 성연면 신당1로 105-1	충청남도	서산시 성연면	126.4787689	36.831707
두산건설(주)창원2공장	0	경상남도 창원시 의창구 삼동로 101	경상남도	창원시 의창구	128.6518878	35.2238235
두산중공업(주)	0	경상남도 창원시 성산구 두산볼보로 22	경상남도	창원시 성산구	128.604087	35.181543
디와이파워(주)성주동 공장	401	경상남도 창원시 성산구 웅남로 812	경상남도	창원시 성산구	128.6931	35.1923179
디와이파워(주)웅남동 공장	1	경상남도 창원시 성산구 공단로 308-28	경상남도	창원시 성산구	128.6546476	35.20999
디케이동신(주)	35	경상북도 포항시 남구 대송로 154	경상북도	포항시 남구	129.371975	35.9935929
로버트보쉬코리아 유한회사	237	대전광역시 대덕구 신일서로 5	대전광역시	대덕구	127.4033633	36.4420837
롬엔드하스전자재료코리아(유)	550	충청남도 천안시 서북구 3공단1로 56	충청남도	천안시 서북구	127.1117854	36.8350838
롯데비피화학(주)	217	울산광역시 울주군 청량면 상개로 63-15	울산광역시	울주군 청량면	129.3178573	35.4898378
롯데엠알시	10816	충청남도 서산시 대산읍 독곶1로 82	충청남도	서산시 대산읍	126.3623623	37.0028821
롯데엠알시2공장	19	전라남도 여수시 여수산단4로 129	전라남도	여수시	127.6712654	34.8340548
롯데정밀화학(주)	17425	울산 남구 여천로217번길 19 롯데정밀화학	울산광역시	남구	129.368606	35.5257118
롯데케미칼(주)여수1공장	15348	전라남도 여수시 여수산단4로 53	전라남도	여수시	127.6781768	34.8206409
롯데케미칼(주)여수2공장	1843	전라남도 여수시 여수산단2로 116-82	전라남도	여수시	127.6635014	34.8138483
롯데케미칼(주)울산1공장	1343	울산광역시 남구 사평로 119	울산광역시	남구	129.3222084	35.4993342
롯데케미칼(주)울산2공장	1845	울산광역시 남구 용연로 184	울산광역시	남구	129.35858	35.4773166
롯데푸드(주)	0	충청남도 천안시 서북구 2공단4로 19	충청남도	천안시 서북구	127.1189	36.850824
르노삼성자동차	5	부산광역시 강서구 르노삼성대로 61	부산광역시	강서구	128.8832155	35.095408
리노공업	0	부산광역시 강서구 미음산단로105번길 10	부산광역시	강서구	128.8565214	35.1358696
릭실코리아(유)	2	경기도 안산시 단원구 신원로 355	경기도	안산시 단원구	126.7749484	37.3079549
만호제강(주)부산공장	7	부산광역시 강서구 녹산화전로 71	부산광역시	강서구	128.8646026	35.0955121
만호제강(주)창원공장	18670	경상남도 창원시 성산구 웅남로 670	경상남도	창원시 성산구	128.684725	35.200735
말표산업(주)	29	인천광역시 남동구 남동대로 37	인천광역시	남동구	126.6867172	37.3908944
명보기업(주)	23800	부산광역시 사하구 홍티로 12	부산광역시	사하구	128.9586403	35.0561814
명성산업(주)	0	대구광역시 달성군 화원읍 비슬로481길 14	대구광역시	달성군 화원읍	128.483125	35.7964
문성공업(주)	673	경상북도 경주시 외동읍 문산공단길 303-11	경상북도	경주시 외동읍	129.3232269	35.6636099
미광금속(주)	37	경상남도 창원시 성주동 48-2	경상남도	창원시 성산구	128.6917115	35.192081
미쓰이케미칼앤드에스케이씨폴리우레탄(주)울산공장	9451	울산광역시 남구 용잠로 255	울산광역시	남구	129.3639417	35.4964168
미원상사(주)	772	경기도 안산시 단원구 원시로 49	경기도	안산시 단원구	126.7781983	37.3025223
미원상사(주)전주2공장	1	전라북도 완주군 봉동읍 완주산단6로 56	전라북도	완주군 봉동읍	127.1213208	35.952854
미원상사(주)전주공장	5298	전라북도 완주군 봉동읍 완주산단1로 167	전라북도	완주군 봉동읍	127.1395752	35.9417034
미원스페셜티케미칼(주)	3037	전라북도 완주군 봉동읍 완주산단1로 167 미원스페셜티케미칼	전라북도	완주군 봉동읍	127.1395752	35.9417034
발레오전장시스템스코리아(주)	887	경상북도 경주시 공단로69번길 52	경상북도	경주시	129.224359	35.878494
발레오전장시스템스코리아(주)경주공장	760	경상북도 경주시 공단로69번길 52	경상북도	경주시	129.224359	35.878494
백광도금	5	대구광역시 북구 노원로39길 25-1	대구광역시	북구	128.580338	35.9023123
백광산업(주)	0	전라북도 군산시 임해로 494-16	전라북도	군산시	126.62529	35.9695779
범양금속공업(주)	0	인천광역시 남동구 승기천로 82	인천광역시	남동구	126.680883	37.4012547
범우화학공업주식회사	0	경상남도 양산시 유산공단4길 47-48	경상남도	양산시	129.0294875	35.3568571
베페사징크코리아주식회사	140	경상북도 경주시 천북면 천북산단로 265-15	경상북도	경주시 천북면	129.2647641	35.9457739
벨금속공업(주)	40	충청남도 천안시 서북구 천안대로 947-21	충청남도	천안시 서북구	127.1508879	36.8258282
벽산페인트(주)부산공장	742	부산광역시 사상구 낙동대로970번길 69	부산광역시	사상구	128.974825	35.146607
벽산페인트주식회사인천공장	4	인천광역시 서구 청마로34번길 39	인천광역시	서구	126.668159	37.5892801
봉신롤	0	강원도 태백시 동태백로 289-38	강원도	태백시	129.042586	37.1053383
부경산업(주)	22	경기도 안산시 단원구 신원로91번길 16	경기도	안산시 단원구	126.7519988	37.3166
부공산업(주)	5	충청남도 아산시 인주면 인주산단로 123-51	충청남도	아산시 인주면	126.8753987	36.8784746
부림케미칼(주)	3320	경기도 양주시 남면 휴암로284번길 403-111	경기도	양주시 남면	126.9771709	37.875513
부산주공(주)	15	울산광역시 울주군 온산읍 회학1길 54	울산광역시	울주군 온산읍	129.3276348	35.4604718
부산환경공단남부사업소	0	부산 남구 이기대공원로 11	부산광역시	남구	129.113717	35.1241579
부영화학	0	부산광역시 강서구 녹산산단261로39번길 6	부산광역시	강서구	128.845429	35.0929597
비노텍(주)	227	경기도 안산시 단원구 해안로 308	경기도	안산시 단원구	126.7905134	37.2961365
비에이치아이(주)	0	경상남도 함안군 군북면 장백로 122	경상남도	함안군 군북면	128.3425918	35.2770028
비에이치아이모로지점	0	경상남도 함안군 군북면 여명로 309	경상남도	함안군 군북면	128.3193175	35.2734237
비에이치아이사천지점	0	경상남도 사천시 사남면 공단1로 116	경상남도	사천시 사남면	128.062916	35.066509
산도브레이크(주)	11868	대구광역시 달성군 논공읍 논공로 438	대구광역시	달성군 논공읍	128.469137	35.735743
삼강엠앤티(주)	25626	경상남도 고성군 동해면 내산3길 51-1	경상남도	고성군 동해면	128.4785703	35.0523527
삼광글라스(주)대구공장	361	대구광역시 달성군 논공읍 논공중앙로 315	대구광역시	달성군 논공읍	128.466163	35.7374156
삼광글라스(주)천안유리공장	0	충청남도 천안시 서북구 입장면 망향로 1112-84	충청남도	천안시 서북구 입장면	127.2359899	36.9085634
삼남석유화학주식회사	0	전라남도 여수시 여수산단로 955	전라남도	여수시	127.7065499	34.8565244
삼명기계공업(주)	5223	경상남도 창원시 성산구 웅남로 324	경상남도	창원시 성산구	128.652337	35.216993
삼보정밀화학공업(주)	1	부산광역시 사상구 학장동 628-2 부산광역시 사상구 학장로 39-37	부산광역시	사상구	128.9738262	35.1375888
삼성SDI울산사업장	787	울산광역시 울주군 삼남면 반구대로 163 삼성SDI	울산광역시	울주군 삼남면	129.0896125	35.5174917
삼성공조(주)	5012	경상남도 창원시 성산구 연덕로 176	경상남도	창원시 성산구	128.66645	35.217351
삼성물산(주)직물부문	4	경상북도 구미시 구미대로 58 제일모직	경상북도	구미시	128.3642114	36.0897117
삼성발레오써멀시스템스(주)	10800	경상남도 창원시 성산구 정동로62번길 28	경상남도	창원시 성산구	128.6855625	35.1950929
삼성에스디아이(주)	0	충청남도 천안시 서북구 번영로 467	충청남도	천안시 서북구	127.11875	36.8433904
삼성에스디아이(주)	0	경상북도 구미시 구미대로 58	경상북도	구미시	128.3642114	36.0897117
삼성전기(주)	0	경기도 수원시 영통구 매영로 150	경기도	수원시 영통구	127.0542726	37.263216
삼성전기(주)부산사업장	0	부산광역시 강서구 녹산산업중로 333	부산광역시	강서구	128.856213	35.095924
삼성전기주식회사	226	세종특별자치시 연동면 삼성길 25 삼성전기	세종특별자치시	연동면	127.3342849	36.5406463
삼성전자(주)하남사업장	0	광주광역시 광산구 하남산단6번로 107	광주광역시	광산구	126.8084828	35.203157
삼성중공업(주)거제조선소	160361	경상남도 거제시 장평3로 80	경상남도	거제시	128.6046025	34.8970284
삼성포리머(주)	0	경기도 안산시 단원구 지원로 15	경기도	안산시 단원구	126.7478251	37.3071291
삼신정밀(주)	0	경상남도 함안군 군북면 함안산단4길 3	경상남도	함안군 군북면	128.321775	35.2921296
삼신화학공업(주)	50	경기도 안산시 단원구 첨단로245번길 58	경기도	안산시 단원구	126.7512844	37.3080043
삼양연마공업(주)분공장	0	경상북도 영천시 본촌공단1길 34	경상북도	영천시	128.9524918	35.9207974
삼양이노켐(주)	789	전라북도 군산시 자유무역1길 133	전라북도	군산시	126.5415149	35.9682807
삼양통상(주)군포공장	56	경기도 군포시 공단로 90	경기도	군포시	126.9508926	37.3524359
삼양화성(주)전주공장	112260	전라북도 전주시 덕진구 온고을로 376	전라북도	전주시 덕진구	127.0875576	35.8486619
삼양화인테크놀로지(주)	325	전북 군산시 자유무역1길 63	전라북도	군산시	126.5412461	35.9622224
삼양화학산업(주)	0	경상남도 양산시 유산공단3길 15	경상남도	양산시	129.0308603	35.3548895
삼양화학실업(주)	226	경기도 시흥시 공단1대로 15	경기도	시흥시	126.7085787	37.3494403
삼영엠텍(주)	0	경상남도 함안군 칠서면 삼칠로 631-35	경상남도	함안군 칠서면	128.4937673	35.3433389
삼영잉크페인트제조(주)	2790	경기도 평택시 포승읍 포승공단로 176	경기도	평택시 포승읍	126.8544198	36.981061
삼우기업(주)	85300	대구광역시 달성군 논공읍 논공중앙로 428	대구광역시	달성군 논공읍	128.475985	35.7433377
삼우스텐레스(주)	50	경기도 시흥시 공단1대로27번길 31	경기도	시흥시	126.710875	37.3506571
삼우중공업	28644	전라남도 광양시 광양읍 율촌산단3로 111 삼우중공업	전라남도	광양시 광양읍	127.5935816	34.9012673
삼원페트라	29	인천광역시 남동구 앵고개로 395	인천광역시	남동구	126.6851046	37.4010601
삼원화학(주)	724	경기도 포천시 소흘읍 초가팔로 22-48	경기도	포천시 소흘읍	127.1464872	37.8230634
삼익THK(주)	0	대구광역시 달서구 성서동로 163	대구광역시	달서구	128.515337	35.835607
삼익THK(주)다산공장	1	경상북도 고령군 다산면 다산산단로 82	경상북도	고령군 다산면	128.389662	35.790483
삼전순약공업주식회사	1535	경기도 평택시 산단로16번길 117	경기도	평택시	127.0812638	37.0352688
삼지금속공업(주)	28	경기도 안산시 단원구 별망로 7	경기도	안산시 단원구	126.7292978	37.3190083
삼진산업(주)	0	인천광역시 남동구 능허대로595번길 18	인천광역시	남동구	126.6800009	37.3935666
삼진전선	1067	충청남도 천안시 동남구 수신면 장산동길 168-37	충청남도	천안시 동남구 수신면	127.3016921	36.744359
삼화비철공업(주)	0	경기도 안산시 단원구 범지기로 147	경기도	안산시 단원구	126.79195	37.3075333
삼화콘덴서공업주식회사	108	경기도 용인시 처인구 남사면 경기동로 227	경기도	용인시 처인구 남사면	127.152604	37.1405999
삼화페인트공업(주)	658	경기도 안산시 단원구 별망로 178	경기도	안산시 단원구	126.7459512	37.3114455
삼화페인트공업(주)	50	충청남도 공주시 탄천면 탄천산업단지길 33-5	충청남도	공주시 탄천면	127.0641814	36.3059575
상신브레이크(주)	60742	대구광역시 달성군 논공읍 논공중앙로33길 10 상신브레이크	대구광역시	달성군 논공읍	128.4546639	35.731825
새빗켐	0	경상북도 김천시 공단로 98	경상북도	김천시	128.1395748	36.1414718
새솔다이아몬드공업(주)	27	경기도 안산시 단원구 신원로91번길 61	경기도	안산시 단원구	126.7570545	37.3160157
서안켐텍(주)	0	경기도 양주시 남면 현석로 833	경기도	양주시 남면	126.9862625	37.8535571
서울화인테크(주)	0	충청남도 아산시 영인면 토정로 412	충청남도	아산시 영인면	126.971063	36.892624
서일전선	0	경기도 동두천시 강변로762번길 15	경기도	동두천시	127.0503242	37.9353868
선영화학(주)청주공장	478	충청북도 청주시 흥덕구 월명로 229	충청북도	청주시 흥덕구	127.453212	36.6544649
성동조선해양(주)	52117	경상남도 통영시 광도면 공단로 940	경상남도	통영시 광도면	128.4265945	34.958747
성림산업(주)	8	경기도 화성시 우정읍 매바위로237번길 45 성림산업	경기도	화성시 우정읍	126.8068313	37.135367
성보공업	23	인천광역시 남구 염전로 255	인천광역시	남구	126.6694791	37.4731591
성보공업(주)	41	인천광역시 서구 장고개로 138	인천광역시	서구	126.6733036	37.4797916
성보화학주식회사(제1공장)	0	경기도 고양시 덕양구 대덕산로 106	경기도	고양시 덕양구	126.86775	37.5806917
성신양회(주)단양공장	0	충청북도 단양군 매포읍 매포길 18	충청북도	단양군 매포읍	128.333199	37.0102597
성안자원	1	경상북도 봉화군 재산면 갈산리 158-2	경상북도	봉화군 재산면	129.0604237	36.8579049
성우산업주식회사	360	경기도 안산시 단원구 산단로20번길 21-13	경기도	안산시 단원구	126.7872241	37.2990352
성우테크론(주)	0	경남 창원시 성산구 창원대로1144번길 55	경상남도	창원시 성산구	128.7056899	35.1916701
성일하이텍(주)	36980	전라북도 군산시 군산산단로 143-15	전라북도	군산시	126.539545	35.9556247
성창기업(주)	97	부산광역시 사하구 다대동 380번지	부산광역시	사하구	128.9749761	35.0522012
성창보드(주)	367	울산광역시 울주군 삼남면 강당로 35	울산광역시	울주군 삼남면	129.0934377	35.519926
성훈경금속(주)	0	경기도 안산시 단원구 해봉로255번길 35	경기도	안산시 단원구	126.7669802	37.3266001
성훈엔지니어링(주)	6	경기도 시흥시 공단1대로379번길 47	경기도	시흥시	126.7424191	37.3326395
세기아케마(주)	242	경상남도 함안군 칠서면 공단동길 10	경상남도	함안군 칠서면	128.4830537	35.3673294
세방산업(주)	335700	광주광역시 광산구 손재로 236	광주광역시	광산구	126.7957739	35.1868521
세방전지(주)	95	경상남도 창원시 성산구 정동로 122	경상남도	창원시 성산구	128.6907173	35.201316
세방전지(주)	363	광주광역시 광산구 하남동 500-4	광주광역시	광산구	126.7936239	35.1899161
세신버팔로주식회사	314	경상남도 함안군 군북면 함안산단2길 9	경상남도	함안군 군북면	128.3173322	35.2908271
세원셀론텍(주)창원지점	0	경상남도 창원시 성산구 공단로 211	경상남도	창원시 성산구	128.647363	35.216485
세원화성(주)	3050	대전광역시 대덕구 대화로52번길 115	대전광역시	대덕구	127.410825	36.3723487
세원화학(주)	2592	경기도 오산시 가장로 621-27	경기도	오산시	127.0443307	37.1602714
세일철강(주)	560	충청남도 아산시 인주면 아산호로 59	충청남도	아산시 인주면	126.925188	36.88984
세종공업(주)	1	울산광역시 북구 효자로 82	울산광역시	북구	129.368775	35.569042
세화금속공업(주)	0	경상북도 고령군 다산면 다산산단로 16	경상북도	고령군 다산면	128.3963883	35.7881312
세화금속공업(주)다산공장	0	경상북도 고령군 다산면 다산산단2길 64	경상북도	고령군 다산면	128.389303	35.7885341
세흥화학공업주식회사	20	경상남도 양산시 산막공단북4길 24	경상남도	양산시	129.0581844	35.3691551
소프트전자	1	경기도 안산시 단원구 산단로35번길 41 소프트전자	경기도	안산시 단원구	126.7807094	37.2996523
솔레니스코리아	27	경상북도 김천시 공단1길 11-48 솔레니스코리아	경상북도	김천시	128.1412121	36.1429717
솔브레인(주)	244	충청남도 공주시 공단길 34-12	충청남도	공주시	127.0748461	36.433072
송강산업(주)	92	충청북도 음성군 삼성면 대성로 547 73	충청북도	음성군 삼성면	127.4951524	37.0131248
송원산업(주)	0	울산광역시 남구 장생포로 83	울산광역시	남구	129.352313	35.5173
신기화학공업(주)	356	경상남도 양산시 소주로 119-44	경상남도	양산시	129.1509	35.4136362
신대한정유산업(주)	60	경기도 화성시 정남면 가장로 334-10	경기도	화성시 정남면	127.0155649	37.1610645
신동아공업사	0	부산광역시 사상구 낙동대로1016번길 65	부산광역시	사상구	128.9758125	35.1507321
신동페인트공업주식회사	28	경기도 안산시 단원구 성곡로 140	경기도	안산시 단원구	126.7589375	37.3217167
신생공업(주)	520	대구광역시 달서구 달서대로 154	대구광역시	달서구	128.501962	35.819167
신생금속공업(주)	0	경기도 시흥시 마유로238번길 113	경기도	시흥시	126.7388638	37.3329758
신신화학공업주식회사	0	경기도 안산시 단원구 동산로27번길 112	경기도	안산시 단원구	126.7893016	37.3223933
신아메드	35	경기도 안성시 보개면 보개원삼로 455-30	경기도	안성시 보개면	127.2878188	37.0430423
신암정유	486	충청남도 예산군 신암면 용산로 82-8	충청남도	예산군 신암면	126.7991979	36.7358033
신양금속공업(주)시화2공장	66	경기도 안산시 단원구 시화로 172	경기도	안산시 단원구	126.7421969	37.3196591
신양금속공업주식회사	4366	경기도 안산시 단원구 시화로 162	경기도	안산시 단원구	126.742948	37.3206148
