업체명	배출량	주소	시	군구	위도	경도
신원금속(주)	6	경기도 안산시 단원구 산단로 39	경기도	안산시 단원구	126.7845553	37.2998309
신젠타코리아(주)	5	전라북도 익산시 석암로11길 87	전라북도	익산시	127.0101068	35.9467056
신진에스티피(주)	0	충청북도 음성군 맹동면 맹동산단1길 27-5	충청북도	음성군 맹동면	127.5641802	36.9224294
신풍제약(주)	4916	경기도 안산시 단원구 원시로 7	경기도	안산시 단원구	126.7768628	37.2986745
신화실업(주)	0	경기도 안산시 단원구 번영2로 31	경기도	안산시 단원구	126.7384681	37.3241596
쌍용머티리얼(주)	0	대구광역시 달서구 월암동 1-85번지	대구광역시	달서구	128.5086136	35.8315241
쌍용머티리얼(주)포항공장	0	경상북도 포항시 남구 대송로 223	경상북도	포항시 남구	129.372379	36.0007323
쌍용양회공업(주)영월공장	1	강원도 영월군 한반도면 쌍용로 89	강원도	영월군 한반도면	128.3220375	37.1860346
쌍용자동차(주)	0	경기도 평택시 동삭로 455-12	경기도	평택시	127.0952752	37.0282867
씨제이헬스케어(주)대소공장	18	충청북도 음성군 대소면 대소산단로 20	충청북도	음성군 대소면	127.4586577	36.981563
아시아첨가제주식회사	3	경기도 평택시 세교산단로22번길 21	경기도	평택시	127.0822729	37.0096194
아이씨씨	387	경기 안산시 단원구 장자골로 50	경기도	안산시 단원구	126.7649868	37.3112126
아이씨이아이우방(주)	0	경상남도 양산시 유산공단4길 28	경상남도	양산시	129.0320251	35.3598138
아이씨케미칼	5	전라남도 여수시 여수산단4로 80	전라남도	여수시	127.6771728	34.8312844
아이앤에스	1	충북 청주시 흥덕구 옥산면 호죽화산로 172	충청북도	청주시 흥덕구 옥산면	127.379221	36.7101139
아이에스동서(주)진주지점	0	경상남도 진주시 도동로 57	경상남도	진주시	128.1218182	35.1717088
아진일렉트론2공장	396	부산광역시 강서구 녹산산업중로 275	부산광역시	강서구	128.850053	35.093788
아진일렉트론3공장	425	부산광역시 사하구 다산로225번길 19	부산광역시	사하구	128.9534291	35.073035
아토텍코리아(주)	0	경기도 화성시 장안면 장안공단1길 37	경기도	화성시 장안면	126.8395678	37.1120025
알코아코리아주식회사	0	경상남도 창원시 성산구 정동로 48	경상남도	창원시 성산구	128.6859	35.196418
알포메	3596	충청북도 음성군 금왕읍 대금로 1064-10	충청북도	음성군 금왕읍	127.5537399	36.9775975
애경유화(주)울산공장	0	울산광역시 남구 상개로 81	울산광역시	남구	129.3186447	35.4923125
애경화학(주)	501	충남 청양군 정산면 충의로 1547-64	충청남도	청양군 정산면	126.9467071	36.4204231
에너테크인터내셔널(주)	0	충청북도 충주시 충주호수로 269	충청북도	충주시	127.946988	37.017917
에스앤케이항공(주)	257	경상남도 사천시 사남면 공단1로 107	경상남도	사천시 사남면	128.0651444	35.0692684
에스앤티모티브	10307	부산광역시 기장군 철마면 여락송정로 363	부산광역시	기장군 철마면	129.116784	35.3065452
에스엔에프코리아(주)울산공장	632	울산광역시 남구 여천로 215-100	울산광역시	남구	129.353	35.5320417
에스엔티중공업(주)	2	경상남도 창원시 성산구 남면로 599	경상남도	창원시 성산구	128.6775457	35.2087016
에스케이엠씨	0	경기 파주시 적성면 적성산단로 72 에스케이엠씨	경기도	파주시 적성면	126.9094535	37.9675122
에스티엠(주)	4	울산광역시 울주군 삼남면 반구대로 163	울산광역시	울주군 삼남면	129.0896125	35.5174917
에스티팜(주)	3451	경기도 시흥시 정왕동 1241-2	경기도	시흥시	126.7119107	37.3486129
에스티팜(주)반월2공장	3	경기도 안산시 단원구 해안로 171	경기도	안산시 단원구	126.7758639	37.2992522
에스피씨(주)	1590	경기도 평택시 포승읍 평택항만길 386	경기도	평택시 포승읍	126.8350096	36.9809617
에쓰오일인천저유소	445	인천광역시 중구 연안부두로 153	인천광역시	중구	126.5965392	37.44654
에어리퀴드코리아주식회사	0	전라남도 여수시 여수산단2로 263	전라남도	여수시	127.6508776	34.8180734
에이비테크(주)	2	대구광역시 달성군 구지면 달성2차4로 75	대구광역시	달성군 구지면	128.4264564	35.6380903
에이케이켐텍(주)청양공장	22	충청남도 청양군 정산면 충의로 1547-95	충청남도	청양군 정산면	126.947525	36.418618
에이케이켐텍(주)포항공장	31	경상북도 포항시 남구 호동로 25	경상북도	포항시 남구	129.37975	35.9805513
에이티티(주)	0	경기도 안산시 단원구 목내로119번길 92	경기도	안산시 단원구	126.7752233	37.311446
에코플라스틱(주)	250	경북 경주시 공단로57번길 31	경상북도	경주시	129.2191584	35.8770289
에피디어	92	경기도 시흥시 경제로 297	경기도	시흥시	126.7263975	37.326009
엔에이치케미칼(주)	2537	울산광역시 울주군 청량면 상개로 63-75	울산광역시	울주군 청량면	129.3152482	35.4884795
엘에스니꼬동제련(주)	64	울산광역시 울주군 온산읍 산암로 148	울산광역시	울주군 온산읍	129.349968	35.4361743
엘에스메탈(주)부산사업장	9	부산광역시 강서구 화전산단5로117번길 35	부산광역시	강서구	128.8752	35.1113321
엘에스엠트론(주)안양공장	10	경기도 안양시 동안구 엘에스로116번길 39	경기도	안양시 동안구	126.9498432	37.3738473
엘에스전선(주)	0	경상북도 구미시 수출대로 228	경상북도	구미시	128.3896303	36.1106696
엘에스전선(주)	1	경상북도 구미시 3공단2로 238	경상북도	구미시	128.4085753	36.1010893
엘에스전선(주)동해	0	강원도 동해시 대동로 215	강원도	동해시	129.1200654	37.4907268
엘지전자(주)1공장	0	경상북도 구미시 수출대로 168	경상북도	구미시	128.3836326	36.1103773
엠씨엠	0	부산광역시 강서구 미음산단3로 37	부산광역시	강서구	128.8580433	35.1478397
엠알씨2공장	0	전라남도 광양시 제철로 2148-33	전라남도	광양시	127.7654547	34.9290507
엠에스씨	2	인천광역시 남동구 남동서로 75	인천광역시	남동구	126.6841185	37.397949
엠이엠씨코리아주식회사	0	충청남도 천안시 서북구 성거읍 망향로 854	충청남도	천안시 서북구 성거읍	127.21055	36.8912237
엠케이켐앤텍오창공장	0	충청북도 청원군 오창읍 양청송대길 28	충청북도	청주시 청원구 오창읍	127.440317	36.7133907
여천NCC(주)여수1공장	14837	전라남도 여수시 여수산단3로 2	전라남도	여수시	127.6776673	34.8197756
여천NCC(주)여수2공장	3989	전라남도 여수시 여수산단2로 46-20	전라남도	여수시	127.6653385	34.8095189
여천NCC(주)여수3공장	560	전라남도 여수시 여수산단2로 220-62	전라남도	여수시	127.6579741	34.8177311
영림임업(주)	1	인천광역시 남동구 호구포로 9	인천광역시	남동구	126.6967979	37.3868186
영림임업(주)2공장	1	인천광역시 남동구 앵고개로 630	인천광역시	남동구	126.7078027	37.3894616
영림화학(주)	276	인천광역시 서구 봉수대로 131	인천광역시	서구	126.6601625	37.4875346
영신금속공업(주)	36	경기도 평택시 포승읍 포승공단로118번길 118	경기도	평택시 포승읍	126.8528823	36.9708149
영신정공(주)	29953	경상북도 경주시 천북면 오야리 408 번지 한백길	경상북도	경주시 천북면	129.2515534	35.9313681
영신정공(주)화산공장	21598	경상북도 경주시 천북면 화산공단길 247-90	경상북도	경주시 천북면	129.2699704	35.933822
영진약품공업(주)전주공장	5182	전라북도 완주군 봉동읍 완주산단5로 21	전라북도	완주군 봉동읍	127.1191953	35.9463366
영진폴리캠(주)	0	경기도 김포시 양촌읍 학운공단로 39	경기도	김포시 양촌읍	126.5860626	37.6031726
영진화학공업(주)	2326	대구광역시 달서구 성서서로 131	대구광역시	달서구	128.498912	35.836849
영풍전자(주)	34	경기도 안산시 단원구 범지기로141번길 62	경기도	안산시 단원구	126.7951644	37.3109968
영화금속(주)	2	경상남도 창원시 진해구 남의로 57	경상남도	창원시 진해구	128.7875171	35.1154216
영화금속(주)제2공장	22	경상남도 창원시 진해구 남영로552번길 15	경상남도	창원시 진해구	128.783187	35.1203701
영흥철강주식회사	0	경상남도 창원시 신촌동 71-1번지	경상남도	창원시 성산구	128.6445055	35.2182574
예일산업(주)	11	경상북도 구미시 고아읍 농공단지길 36-17	경상북도	구미시 고아읍	128.3273625	36.2164346
오덱(주)온산공장	0	울산광역시 울주군 온산읍 공단로 341	울산광역시	울주군 온산읍	129.3374071	35.4330208
오드펠터미널코리아(주)	399	울산광역시 울주군 온산읍 당월로 594 오드펠터미널코리아	울산광역시	울주군 온산읍	129.3474555	35.4564595
오성화학공업주식회사	1	인천광역시 남동구 청능대로 387	인천광역시	남동구	126.702053	37.3994689
오케이주식회사	0	인천광역시 남동구 능허대로559번길 61	인천광역시	남동구	126.6771783	37.3975371
온산탱크터미널(주)	247	울산광역시 울주군 온산읍 산암로 234	울산광역시	울주군 온산읍	129.3542142	35.4362097
와이엠티주식회사	3	인천광역시 남동구 고잔동 670-10남동공단2단지91블럭11롯트 인천광역시 남동구 남동동로 153번길 30 고잔동 공단91-11	인천광역시	남동구	126.6981798	37.3993603
와이피티(주)	337	경기도 안산시 단원구 신원로 147	경기도	안산시 단원구	126.7537281	37.3140892
용산미쓰이화학	1341	울산광역시 남구 사평로 32	울산광역시	남구	129.3276814	35.4903296
용산화학	221	울산광역시 남구 사평로 32	울산광역시	남구	129.3276814	35.4903296
우리조명(주)	6	경기도 안산시 단원구 성곡로 79	경기도	안산시 단원구	126.7551425	37.3165023
우진산업(주)	77	전라북도 군산시 자유로 233-109	전라북도	군산시	126.5802451	35.9583733
우창실업(주)	42	충청남도 서산시 지곡면 빗돌머리길 2-24	충청남도	서산시 지곡면	126.4458	36.90664
욱성화학주식회사	0	부산광역시 금정구 개좌로 174	부산광역시	금정구	129.119188	35.226026
울산아로마틱스(주)	2113	울산광역시 남구 신여천로 2	울산광역시	남구	129.35335	35.507208
원강금속(주)	0	충청남도 홍성군 갈산면 내포로 1607-56	충청남도	홍성군 갈산면	126.5397804	36.6314011
웨이브일렉트로닉스	0	경기 평택시 포승읍 평택항로268번길 142 웨이브일렉트로닉스	경기도	평택시 포승읍	126.8507835	36.9851603
유노테크(주)	26	경기도 안산시 단원구 만해로229번길 20	경기도	안산시 단원구	126.7647947	37.3233964
유니켐	23	경기도 안산시 단원구 해봉로 38	경기도	안산시 단원구	126.7597874	37.3069547
유성기업(주)	871	충청남도 아산시 둔포면 운용리 279-47 충청남도 아산시 둔포면 아산밸리동로 22	충청남도	아산시 둔포면	127.065958	36.9354786
유성기업(주)영동공장	82	충청북도 영동군 용산면 용산공단길 64	충청북도	영동군 용산면	127.8452125	36.25745
유성네오테크(주)	1	경상남도 창원시 의창구 남면로 125	경상남도	창원시 의창구	128.636863	35.223101
유성씨앤에프(주)	139	강원 원주시 우산공단길 8-33 유성씨앤에프	강원도	원주시	127.942975	37.377307
유스켐(주)	2350	전라북도 익산시 석암로1길 78	전라북도	익산시	127.0021088	35.9559031
유승건기산업(주)	0	경남 양산시 덕명로 165	경상남도	양산시	129.165326	35.3830879
유신메라민공업(주)	428	경기도 안산시 단원구 산단로67번길 150	경기도	안산시 단원구	126.7713721	37.3066866
유신포장공업(주)	13000	경상북도 영천시 본촌공단1길 21	경상북도	영천시	128.951725	35.9196596
유진데코	233	인천광역시 남동구 남동동로33번길 28-12	인천광역시	남동구	126.691911	37.3900387
유한회사디알텍	30	경기도 수원시 영통구 매영로159번길 19	경기도	수원시 영통구	127.0601094	37.266324
윤진산업(주)	340	경기도 안산시 단원구 시우로 70	경기도	안산시 단원구	126.8022959	37.3046225
율촌화학(주)연포장2공장	0	경기도 안산시 단원구 원시로 143	경기도	안산시 단원구	126.7823046	37.3104288
이건산업(주)	0	인천광역시 남구 염전로 91	인천광역시	남구	126.6565522	37.4829703
이니스트에스티	15448	충청북도 음성군 금왕읍 신내로 500	충청북도	음성군 금왕읍	127.5322092	36.9823319
이수씨엔피	0	경기도 고양시 덕양구 덕은로 110	경기도	고양시 덕양구	126.8743812	37.5804646
이수화학(주)울산공장	209	울산광역시 남구 사평로 108-224	울산광역시	남구	129.3319809	35.4928209
이영산업기계(주)	29	울산광역시 울주군 온산읍 산암로 364	울산광역시	울주군 온산읍	129.3662597	35.4340102
이오에스(주)	843	인천광역시 남동구 남동대로215번길 103	인천광역시	남동구	126.6918038	37.4064181
이일산업(주)	40	전라남도 여수시 삼동로 27-9	전라남도	여수시	127.6534188	34.8001717
이화다이아몬드공구(주)	16	충청북도 청원군 옥산면 오산가좌로 415-13	충청북도	청주시 흥덕구 옥산면	127.3615194	36.6937073
이화요업(주)	0	경상남도 함양군 함양읍 쟁피길 10 쟁피길10	경상남도	함양군 함양읍	127.773711	35.530652
이화팜텍(주)	0	경기도 파주시 문산읍 돈유3로 80	경기도	파주시 문산읍	126.8151872	37.8624172
인성산업(주)	153	울산광역시 남구 납도로 64	울산광역시	남구	129.358488	35.513825
인성산업(주)	7527	전라남도 여수시 산단중앙로 181	전라남도	여수시	127.6560236	34.8277016
인지에이엠티(주)	1	충청남도 당진시 송악읍 부곡공단4길 28-156	충청남도	당진시 송악읍	126.7783414	36.9525794
인천화학(주)	2	인천광역시 서구 건지로 98-21	인천광역시	서구	126.6538052	37.4974436
일동제약(주)청주공장	14270	충청북도 청주시 흥덕구 공단로98번길 53	충청북도	청주시 흥덕구	127.4418666	36.6408699
일신금속공업(주)	7	경기도 안산시 단원구 강촌로139번길 91	경기도	안산시 단원구	126.7688486	37.3228944
일양화학(주)	195	전라남도 여수시 여수산단2로 14	전라남도	여수시	127.6581783	34.8012809
일진Materials(주)	0	전라북도 익산시 석암로3길 63-25	전라북도	익산시	127.0032629	35.9532412
일흥합성공업(주)	35	전라북도 익산시 서동로 576	전라북도	익산시	127.0084021	35.9488954
입시화학(주)	2	경기도 안산시 단원구 산단로19번길 104	경기도	안산시 단원구	126.7733613	37.3011058
자화전자(주)	1	충청북도 청원군 북이면 충청대로 1217	충청북도	청주시 청원구 북이면	127.5470164	36.7510272
재원산업(주)	29	전라남도 여수시 낙포단지길 79	전라남도	여수시	127.7620499	34.8634268
전영화전(주)	7	경기도 안산시 단원구 강촌로 90 성곡동 637-1	경기도	안산시 단원구	126.7586872	37.3176699
정광테크(주)	8	광주광역시 광산구 손재로 436-9	광주광역시	광산구	126.7962564	35.2050653
정광하이텍(주)	13	광주광역시 광산구 하남산단3번로 14-26	광주광역시	광산구	126.7993401	35.1884479
정도이앤피주식회사	0	경기도 안산시 단원구 범지기로141번길 9	경기도	안산시 단원구	126.7913625	37.3083333
정우화인(주)	1023	전라북도 익산시 석암로1길 63-8	전라북도	익산시	127.0008947	35.9557459
정화폴리테크공업(주)	0	경기도 시흥시 경제로 95	경기도	시흥시	126.7082541	37.3370497
제이더블유중외제약주식회사	720	경기도 시흥시 경제로 56	경기도	시흥시	126.7043376	37.3385667
제이에이치화학공업(주)	0	경상북도 김천시 어모면 산업단지1로 83	경상북도	김천시 어모면	128.1227876	36.157643
제이피아이헬스케어(주)	0	경기도 안산시 단원구 성곡로22번길 43	경기도	안산시 단원구	126.758587	37.3104082
제일모피(주)	35	경기도 안산시 단원구 산단로163번길 129	경기도	안산시 단원구	126.7858543	37.3203056
제일약품(주)	6391	경기도 용인시 처인구 백암면 청강가창로 7	경기도	용인시 처인구 백암면	127.3690977	37.1775481
제일연마공업(주)	9	경상북도 포항시 남구 대송로101번길 34	경상북도	포항시 남구	129.3646125	35.9930929
제일화학(주)	897	경기도 안성시 대덕면 만세로 167-10 제일화학	경기도	안성시 대덕면	127.2298398	37.0315381
조광요턴(주)	197	부산광역시 강서구 과학산단1로 96	부산광역시	강서구	128.8245304	35.1435312
조광페인트(주)부산공장	103	부산광역시 사상구 삼덕로5번길 148	부산광역시	사상구	128.9799349	35.1810106
조광페인트(주)음성공장	84	충청북도 음성군 대소면 대풍산단로 58	충청북도	음성군 대소면	127.4654535	36.9732092
조광피혁(주)	0	충청북도 청주시 흥덕구 공단로126번길 97	충청북도	청주시 흥덕구	127.4429003	36.6424965
조선내화(주)	1	경상북도 포항시 남구 괴동로 114	경상북도	포항시 남구	129.376617	35.9886704
조선내화(주)광양공장	79	전라남도 광양시 산업로 55	전라남도	광양시	127.7512937	34.9348426
조선선재온산(주)2공장	314	울산광역시 울주군 온산읍 화산리 323번지 화산2길 34-13	울산광역시	울주군 온산읍	129.3340128	35.4263065
조인셋(주)	11	경기도 안산시 단원구 해안로 329	경기도	안산시 단원구	126.7923015	37.2985131
조일알미늄(주)	0	경상북도 경산시 진량읍 공단6로 98 신상리 1207-10	경상북도	경산시 진량읍	128.825263	35.868057
존슨매티카탈리스트	0	경기도 화성시 장안면 장안공단6길 49 없음	경기도	화성시 장안면	126.8371144	37.111277
주)DTR	2255	경상남도 진주시 이반성면 진마대로2498번길 11	경상남도	진주시 이반성면	128.3241579	35.1478172
주)백산금속	4	부산광역시 금정구 동천로7번길 79	부산광역시	금정구	129.1234735	35.2300558
주)보광안성공장	140	경기도 안성시 미양면 안성맞춤대로 667	경기도	안성시 미양면	127.2588546	36.9770041
주)지에이산업	4	경상남도 사천시 사남면 공단4로 183	경상남도	사천시 사남면	128.0471707	35.0617832
주)티에스씨고려	3	충청북도 음성군 생극면 생삼로 143-22	충청북도	음성군 생극면	127.5828931	37.020358
주)티에스피에스	0	전라북도 완주군 봉동읍 완주산단5로 248 TSPS	전라북도	완주군 봉동읍	127.1404107	35.9480823
주식회사 동성티씨에스	344	경상남도 김해시 진례면 고모로 81 134 번길	경상남도	김해시 진례면	128.7684733	35.2353415
주식회사 동성티씨에스	101160	충북 청주시 청원구 오창읍 화복로 858-24	충청북도	청주시 청원구 오창읍	127.4311322	36.7463966
주식회사 전영	2	전북 군산시 외항로 970	전라북도	군산시	126.5651105	35.9552328
주식회사 팜한농 울산공장	93	울산광역시 남구 납도로 156	울산광역시	남구	129.3632112	35.5191108
주식회사나노켐	148	경상북도 청도군 청도읍 월곡2길 49	경상북도	청도군 청도읍	128.7552765	35.6307153
주식회사대륙공업	0	경기도 동두천시 강변로702번길 43-37	경기도	동두천시	127.0513389	37.9313883
주식회사덕양울산3공장	471	울산광역시 남구 용잠로 161 주식회사 덕양 울산광역시 3공장	울산광역시	남구	129.3540166	35.4941584
주식회사동남합성	14	충남 서산시 대산읍 죽엽로 413-97 주식회사 동남합성 대산공장	충청남도	서산시 대산읍	126.3837158	37.0054699
주식회사바커케미칼코리아	7556	울산광역시 남구 용연로 34	울산광역시	남구	129.3552539	35.486339
주식회사삼녹	939	경상남도 거제시 연초면 오비4길 54	경상남도	거제시 연초면	128.6136722	34.9199304
주식회사성창	8	경기도 시흥시 옥구천서로93번길 3	경기도	시흥시	126.7073875	37.3354154
주식회사세아창원특수강	11579	경남 창원시 성산구 적현로 147	경상남도	창원시 성산구	128.6049	35.203301
주식회사신흥정기	53	부산광역시 사하구 다산로 241	부산광역시	사하구	128.9543152	35.0740206
주식회사신흥정밀	4770	경기도 안성시 서운면 제3공단3길 53	경기도	안성시 서운면	127.2692639	36.971775
주식회사쎄니트	3980	경상남도 의령군 의령읍 구룡로4남길 53	경상남도	의령군 의령읍	128.2766719	35.316363
주식회사에스디비	658	경기도 안산시 단원구 엠티브이5로 37	경기도	안산시 단원구	126.761875	37.2987043
주식회사에스엔엔씨	6	전라남도 광양시 제철로 2148-139	전라남도	광양시	127.7643195	34.9187446
주식회사에이아이디	3	인천광역시 남동구 남동동로198번길 21	인천광역시	남동구	126.7034961	37.4016782
주식회사웅빈	1	경기도 파주시 조리읍 명봉산로114번길 29	경기도	파주시 조리읍	126.846528	37.7379492
주식회사위스컴시화공장	44	경기도 시흥시 옥구천서로185번길 13	경기도	시흥시	126.7123536	37.3425493
주식회사지알엠	54	충청북도 단양군 매포읍 매포농공단지로 260	충청북도	단양군 매포읍	128.3372422	37.0411482
주식회사천보	4163	충청북도 충주시 주덕읍 중원산업로 312	충청북도	충주시 주덕읍	127.7515883	37.0073333
주식회사카프로	1488	울산광역시 남구 사평로 108-12	울산광역시	남구	129.3288562	35.4949623
주식회사케이에스엠	0	경기도 김포시 대곶면 소래로 71	경기도	김포시 대곶면	126.574538	37.654124
주식회사케이이씨	0	경상북도 구미시 수출대로 41	경상북도	구미시	128.3690732	36.1135207
주식회사코센	0	전라북도 부안군 행안면 부안농공단지길 29	전라북도	부안군 행안면	126.7207328	35.7410112
주식회사태원니들	17540	부산 사상구 사상로469번길 76	부산광역시	사상구	128.983575	35.18746
주식회사퍼스트칼라	74	경기도 시흥시 공단1대로28번길 70	경기도	시흥시	126.703495	37.3435246
주식회사화승소재	1183	경상남도 양산시 유산공단2길 11	경상남도	양산시	129.0310129	35.3515478
주식회사효성용연2공장	1273	울산광역시 남구 처용로487번길 65	울산광역시	남구	129.3532529	35.4831573
주영산업주식회사	0	경상남도 양산시 유산공단11길 36 주영산업주식회사	경상남도	양산시	129.0306056	35.37425
주원특수강(주)	0	경상남도 창원시 진해구 남영로544번길 54	경상남도	창원시 진해구	128.7877	35.11844
주원특수강(주)	0	경상남도 창원시 진해구 두동로 11-18	경상남도	창원시 진해구	128.7926797	35.1227262
중부에스켐(주)	4	충청남도 아산시 영인면 장영실로 681	충청남도	아산시 영인면	126.9853243	36.8989008
중앙피엔피	0	인천광역시 남동구 남동서로270번길 73	인천광역시	남동구	126.7001403	37.4119094
지금강제1공장	20	광주광역시 광산구 도천동 620-2	광주광역시	광산구	126.8147508	35.2151593
지에스에코메탈주식회사	51	울산광역시 울주군 온산읍 화산1길 75-34	울산광역시	울주군 온산읍	129.3376087	35.4276884
지에스이엠주식회사	10	전라북도 익산시 보석로4길 69	전라북도	익산시	126.9774523	35.9427611
지큐피앤씨(주)	6	경기도 안성시 미양면 제2공단1길 16	경기도	안성시 미양면	127.2660116	36.9782716
진명홈바스(주)	8	경기도 안산시 단원구 동산로27번길 96	경기도	안산시 단원구	126.7904107	37.3201445
진양산업(주)	223	경상남도 양산시 유산공단7길 42-1	경상남도	양산시	129.029883	35.3628829
진양폼테크주식회사	159	경상남도 김해시 진례면 서부로476번길 34	경상남도	김해시 진례면	128.7470669	35.2616289
진양화학(주)	44	울산광역시 남구 장생포로 93	울산광역시	남구	129.35495	35.5175833
진주산업(주)	0	충청북도 청주시 청원구 북이면 신대석성로 245	충청북도	청주시 청원구 북이면	127.52012	36.7463374
진흥철강(주)	0	경상남도 양산시 어실로 119	경상남도	양산시	129.0277002	35.371746
천일페인트(주)	28	경기도 양주시 화합로1325번길 333	경기도	양주시	127.0702	37.8499404
천지산업주식회사	37890	경기도 여주군 가남면 은봉리 233-1	경기도	여주시 가남읍	127.5642891	37.1861309
첨단메탈코팅(주)	8000	경기도 평택시 세교산단로 15	경기도	평택시	127.0795335	37.0091217
츄고쿠삼화페인트(주)	15	경남 김해시 한림면 김해대로927번길 322	경상남도	김해시 한림면	128.8010625	35.3049667
칼소닉칸세이코리아주식회사	0	경상남도 김해시 한림면 고모로 800	경상남도	김해시 한림면	128.7802	35.2932167
캐스코주식회사	1	전라북도 정읍시 북면 3산단1길 24	전라북도	정읍시 북면	126.9084433	35.6106877
캐터필라정밀씰(주)	201	경기도 평택시 세교산단로 50-13	경기도	평택시	127.0839702	37.0117817
케이디켐(주)안산지점	0	경기도 안산시 단원구 해안로 234	경기도	안산시 단원구	126.7822777	37.2957844
케이씨에코에너지(주)	306	전라북도 전주시 덕진구 서귀로 211-6	전라북도	전주시 덕진구	127.0767148	35.8555872
케이씨환경서비스(주)	0	전라남도 여수시 진달래길 310-73	전라남도	여수시	127.7300479	34.8484838
케이알코폴리머	457	전라남도 여수시 산단중앙로 434	전라남도	여수시	127.6790606	34.8321302
케이에스씨비(주)	20	경상남도 양산시 두전길 94	경상남도	양산시	129.0287747	35.386703
케이에스케미칼주식회사	9	울산광역시 울주군 온산읍 화산3길 12	울산광역시	울주군 온산읍	129.33527	35.4250051
케이엔케이코팅스(주)	23	경기도 평택시 포승읍 포승공단로 152 케이엔케이코팅스	경기도	평택시 포승읍	126.852074	36.9806547
케이엠피(주)	546	충청남도 아산시 둔포면 해위안길 108	충청남도	아산시 둔포면	127.0285165	36.8955569
케이이티솔루션(주)	43	경기 파주시 파주읍 돈유1로 22 케이이티솔루션	경기도	파주시 파주읍	126.8038268	37.8544468
