업체명	배출량	주소	시	군구	위도	경도
케이지이티에스(주)	519	경기 시흥시 소망공원로 5 시화공단 1다 106호	경기도	시흥시	126.7048423	37.3461693
케이지케미칼(주)	1	울산광역시 울주군 온산읍 당월로 322 케이지케미칼	울산광역시	울주군 온산읍	129.3557072	35.4340434
코리아니켈(주)	0	울산광역시 울주군 온산읍 공단로 318	울산광역시	울주군 온산읍	129.338408	35.4320552
코스모화학(주)	0	울산광역시 울주군 온산읍 원봉로 55	울산광역시	울주군 온산읍	129.3439069	35.4190894
코오롱글로텍(주)구미공장	311	경상북도 구미시 1공단로6길 166	경상북도	구미시	128.3761907	36.085854
코오롱생명과학(주)	980	충청북도 음성군 대소면 대동로530번길 11-16	충청북도	음성군 대소면	127.5212204	36.9527316
코오롱생명과학(주)김천공장	3198	경상북도 김천시 공단로 238	경상북도	김천시	128.1276313	36.1492126
코오롱생명과학(주)김천제2공장	65	경상북도 김천시 어모면 산업단지2로 77	경상북도	김천시 어모면	128.1254442	36.1633975
코오롱생명과학주식회사충주공장	178355	충청북도 충주시 대소원면 기업도시1로 54	충청북도	충주시 대소원면	127.8298798	36.9986771
코오롱인더스트리(주)구미공장	1256	경상북도 구미시 수출대로 48	경상북도	구미시	128.3749856	36.1029792
코오롱인더스트리(주)김천2공장	1673	경상북도 김천시 공단로 128	경상북도	김천시	128.1387373	36.1457214
코오롱인더스트리(주)김천공장	12	경상북도 김천시 공단로 238	경상북도	김천시	128.1276313	36.1492126
코오롱인더스트리(주)대산공장	665	충청남도 서산시 대산읍 대죽1로 100 코오롱인더스트리	충청남도	서산시 대산읍	126.4113268	36.9966896
코오롱인더스트리(주)울산공장	402	울산광역시 남구 사평로 33	울산광역시	남구	129.3251233	35.4921418
코오롱인더스트리(주)인천공장	21	인천광역시 서구 백범로 680	인천광역시	서구	126.6811473	37.4818883
코오롱인더스트리주식회사여수공장	389	전라남도 여수시 산단중앙로 213	전라남도	여수시	127.6582486	34.825738
코오롱플라스틱(주)	609	경상북도 김천시 응명동 1018번지	경상북도	김천시	128.1317233	36.1528209
코텍성주공장	320	경상남도 창원시 성산구 창원대로1144번길 48	경상남도	창원시 성산구	128.7049136	35.1926636
콘티넨탈오토모티브시스템(주)	0	경기도 이천시 사음로 45-29	경기도	이천시	127.4171864	37.3002008
콘티넨탈오토모티브일렉트로닉스유한회사	0	세종특별자치시 부강면 금호선말길 74-7	세종특별자치시	부강면	127.3622875	36.4981096
콜마파마	40	충청북도 제천시 바이오밸리2로 93	충청북도	제천시	128.1720976	37.152328
타운마이닝캄파니(주)	22	경상북도 구미시 1공단로 216	경상북도	구미시	128.38715	36.1014487
타이코에이엠피유한회사	0	경상북도 경산시 진량읍 공단1로 68	경상북도	경산시 진량읍	128.8266925	35.8736326
타코마테크놀러지(주)	6421	충청남도 논산시 노성면 논산평야로 1168	충청남도	논산시 노성면	127.1145233	36.2546089
태광산업(주)석유화학1공장	0	울산광역시 남구 신여천로 154	울산광역시	남구	129.356475	35.52175
태광산업(주)석유화학3공장	1136	울산광역시 남구 부곡로 68	울산광역시	남구	129.3354634	35.5030035
태광산업(주)울산공장	2204	울산광역시 남구 산업로 304	울산광역시	남구	129.3382617	35.5117415
태광정밀화학(주)	65	경기도 시흥시 경제로 82 시화공단 1마 401호	경기도	시흥시	126.7065678	37.3371196
태광정밀화학(주)	101	전라북도 군산시 가도로 130-18	전라북도	군산시	126.5697072	35.9572007
태양금속공업주식회사	27	경기도 안산시 단원구 해봉로 212	경기도	안산시 단원구	126.7668375	37.3215417
태양합성(주)	58	인천광역시 남동구 남동대로79번길 34	인천광역시	남동구	126.6880625	37.3947987
태양합성(주)제2공장	7	인천광역시 남동구 남동대로79번길 19	인천광역시	남동구	126.6881606	37.3938876
태영화학공업(주)	70	경기도 양주시 남면 휴암로284번길 403-79	경기도	양주시 남면	126.9768617	37.8771794
태창산업(주)구미지점	7	경상북도 구미시 산호대로 127	경상북도	구미시	128.3848159	36.0948361
태창정공(주)	28	부산광역시 강서구 녹산산단261로14번길 51	부산광역시	강서구	128.8516125	35.0906237
테코스(주)	47	경기도 안산시 단원구 산단로163번길 97-18	경기도	안산시 단원구	126.7854607	37.3176551
토다이수(주)	2	강원도 원주시 문막읍 문막공단길 236	강원도	원주시 문막읍	127.8078	37.297792
툴리스러쎌코터스코리아(주)	0	경기도 안산시 단원구 진흥로38번길 8	경기도	안산시 단원구	126.7383507	37.3108862
티씨케이텍스타일(주)	99	경상북도 구미시 1공단로4길 141-11	경상북도	구미시	128.3724292	36.0913139
파미셀(주)케미컬사업부문	47	울산광역시 울주군 온산읍 석당길 8	울산광역시	울주군 온산읍	129.3333074	35.4379117
평택산업(주)	10	경기도 평택시 오성면 서동대로 2087-5	경기도	평택시 오성면	126.9739793	37.0084507
평화발레오다산공장	9382	경상북도 고령군 다산면 다산산단로 228	경상북도	고령군 다산면	128.3756646	35.7960591
평화산업(주)	1414	대구광역시 달성군 논공읍 논공로 597	대구광역시	달성군 논공읍	128.459338	35.738418
평화오일씰공업(주)제3공장	9350	대구광역시 달성군 논공읍 논공중앙로 407	대구광역시	달성군 논공읍	128.473187	35.74351
포스코강판(주)	5	경상북도 포항시 남구 철강로 173	경상북도	포항시 남구	129.3617514	35.988796
포스코강판(주)	0	경상북도 포항시 남구 대송로 243	경상북도	포항시 남구	129.3752318	36.0007063
포스코에너지(주)연료전지	0	경상북도 포항시 북구 흥해읍 영일만산단로88번길 154 포스코에너지	경상북도	포항시 북구 흥해읍	129.4160063	36.0928212
포우산업	161	경상북도 포항시 남구 동해안로 6262	경상북도	포항시 남구	129.3826367	35.9986201
포항세라믹(주)	0	경상북도 포항시 북구 송라면 대전길 97-59	경상북도	포항시 북구 송라면	129.3587316	36.2499313
폴린트컴포지트코리아(주)	2827	전라북도 완주군 봉동읍 완주산단4로 51	전라북도	완주군 봉동읍	127.1223593	35.9423676
풍림유화공업(주)	220	경기도 안산시 단원구 산단로35번길 17	경기도	안산시 단원구	126.783042	37.299378
풍산특수금속(주)	0	인천광역시 계양구 아나지로 157	인천광역시	계양구	126.7089863	37.5262691
풍원화학(주)	16	경기도 안산시 단원구 해봉로255번길 20	경기도	안산시 단원구	126.7682179	37.3262999
풍천실업(주)	1425	충청북도 음성군 삼성면 덕호로 268	충청북도	음성군 삼성면	127.508243	37.0374792
피케이밸브(주)	1224	경상남도 창원시 성산구 공단로 80	경상남도	창원시 성산구	128.634963	35.21121
피피지에스에스씨(주)	0	울산광역시 남구 여천로217번길 19	울산광역시	남구	129.368606	35.5257118
하이에어코리아의장(주)	1867	경상남도 고성군 거류면 거류로 376-48	경상남도	고성군 거류면	128.3910035	34.9679109
하이젠모터(주)	1697	경상남도 창원시 성산구 공단로473번길 57	경상남도	창원시 성산구	128.6728792	35.2085768
하이즈항공(주)진주공장	28	경남 진주시 정촌면 산업로111번길 18	경상남도	진주시 정촌면	128.1072694	35.1266191
하이트진로산업(주)진주공장	0	경상남도 진주시 도동로 58	경상남도	진주시	128.1246641	35.1737483
하이호경금속주식회사	6	전라북도 군산시 새만금북로 133	전라북도	군산시	126.551187	35.9474101
한국경남태양유전(주)	87	경상남도 사천시 사남면 외국기업로 82	경상남도	사천시 사남면	128.0621943	35.063444
한국교세라정공(주)	6953	인천광역시 남동구 남동대로215번길 11 남동공단 69BL 2LT	인천광역시	남동구	126.6963255	37.4038553
한국내화(주)	4	충청남도 당진시 송산면 무수들길 370 한국내화	충청남도	당진시 송산면	126.6729145	36.9750573
한국다우코닝(주)	0	충청북도 진천군 광혜원면 광혜원산단길 24	충청북도	진천군 광혜원면	127.439049	36.9796718
한국로스트왁스(주)	251	경기도 안산시 단원구 시화로 220	경기도	안산시 단원구	126.7394892	37.3154615
한국몰렉스(유)	12	경기도 안산시 단원구 산단로 169	경기도	안산시 단원구	126.789322	37.3108547
한국바스프(주)여수공장	42	전라남도 여수시 여수산단2로 284	전라남도	여수시	127.6515041	34.8187572
한국바스프(주)울산화성공장	698	울산광역시 남구 신여천로 27	울산광역시	남구	129.3432093	35.5175948
한국바이린(주)	425	경기도 평택시 오성면 청오로 367-61	경기도	평택시 오성면	126.9573489	37.0294719
한국분말야금(주)	0	충청남도 아산시 인주면 인주산단로 111	충청남도	아산시 인주면	126.8797224	36.8803604
한국산노프코(주)	1	경기도 평택시 서탄면 수월암4길 175	경기도	평택시 서탄면	127.0317062	37.133372
한국서부발전(주)태안발전본부	0	충청남도 태안군 원북면 발전로 447-40	충청남도	태안군 원북면	126.2310175	36.8981563
한국석유공업(주)울산공장	0	울산광역시 남구 처용로 91	울산광역시	남구	129.345075	35.511133
한국선재주식회사	47	부산광역시 사하구 하신번영로 27	부산광역시	사하구	128.95935	35.085257
한국스기야마(주)	5863	경상남도 양산시 소주공단7길 40	경상남도	양산시	129.1467635	35.4158617
한국스미더스오아시스(주)	2	충청남도 천안시 서북구 입장면 용정도하길 183 한국스미더스오아시스	충청남도	천안시 서북구 입장면	127.1872074	36.9246634
한국쓰리엠(주)	160	전라남도 나주시 문평면 옥당리 91	전라남도	나주시 문평면	126.6311766	35.0205744
한국씨엠비(주)창원공장	0	경상남도 창원시 의창구 반계로 29	경상남도	창원시 의창구	128.610413	35.249068
한국알프스(주)	0	광주광역시 광산구 하남산단5번로 33	광주광역시	광산구	126.799275	35.197643
한국야금(주)	81	충청북도 진천군 광혜원면 광혜원산단2길 54	충청북도	진천군 광혜원면	127.4374752	36.9828456
한국엔지니어링플라스틱주식회사	294	울산광역시 남구 장생포고래로 84	울산광역시	남구	129.366113	35.505242
한국오므론전장(주)	0	경기도 안성시 보개면 보개원삼로 790-12	경기도	안성시 보개면	127.3042218	37.0681886
한국오바라(주)	0	경기도 화성시 향남읍 발안공단로4길 97-23	경기도	화성시 향남읍	126.9006335	37.0817859
한국오츠카제약주식회사	0	경기도 화성시 향남읍 제약공단3길 27	경기도	화성시 향남읍	126.903538	37.094465
한국우에무라(주)	0	경기도 화성시 장안면 장안공단6길 46	경기도	화성시 장안면	126.8384978	37.1122582
한국유미코아(유)	5	충청남도 천안시 서북구 3공단2로 71	충청남도	천안시 서북구	127.1138	36.8372737
한국유미코아신소재	20	충청남도 천안시 서북구 3공단6로 58-9 한국유미코아신소재	충청남도	천안시 서북구	127.1042662	36.8401998
한국이네오스스티롤루션(주)	2727	울산광역시 남구 상개로 143	울산광역시	남구	129.3172946	35.4982783
한국지엠(주)군산공장	0	전라북도 군산시 자유로 34	전라북도	군산시	126.600651	35.9662408
한국지엠주식회사	0	인천광역시 부평구 부평대로 233	인천광역시	부평구	126.7198416	37.5082975
한국지엠주식회사	3	경상남도 창원시 성산구 창원대로 1124	경상남도	창원시 성산구	128.701525	35.19211
한국차량공업(주)하남	3	광주광역시 광산구 손재로 368-33	광주광역시	광산구	126.799538	35.199426
한국철강주식회사	11	경상남도 창원시 성산구 공단로103번길 12	경상남도	창원시 성산구	128.636545	35.2140035
한국케미라화학 주식회사	14	전북 군산시 자유로 233-9	전라북도	군산시	126.5779283	35.9603079
한국코오베용접(주)	8	경상남도 창원시 의창구 차룡단지로 97	경상남도	창원시 의창구	128.622938	35.241401
한국타이어	0	충청남도 금산군 제원면 금강로 1	충청남도	금산군 제원면	127.5270903	36.1170438
한국타이어(주)	0	대전광역시 대덕구 목상동 100 대덕대로 1447	대전광역시	대덕구	127.4101278	36.4488864
한국트린지오유한회사	288	울산광역시 남구 용잠로 360	울산광역시	남구	129.3724897	35.4918052
한국특수전지	6	경상남도 창원시 성산구 웅남로 780	경상남도	창원시 성산구	128.6928673	35.1947362
한국파워트레인(주)제1사업장	106048	경상북도 칠곡군 왜관읍 공단로 82	경상북도	칠곡군 왜관읍	128.4081193	35.9610672
한국파워트레인(주)제3사업장	16803	경상북도 성주군 성주읍 성주산업단지로2길 22	경상북도	성주군 성주읍	128.2867447	35.9373164
한국하니소(주)	1041	충청남도 당진시 송악읍 부곡공단1길 70	충청남도	당진시 송악읍	126.7881675	36.9464833
한국항공우주산업(주)	52856	경상남도 사천시 사남면 공단1로 78	경상남도	사천시 사남면	128.0624398	35.0715185
한국항공우주산업(주)산청	0	경상남도 산청군 금서면 친환경로 2436	경상남도	산청군 금서면	127.853527	35.4160473
한국환경개발(주)	4838	경기도 안산시 단원구 첨단로207번길 5	경기도	안산시 단원구	126.7439312	37.3067582
한농화성대산공장	172	충청남도 서산시 대산읍 독곳리 404-1	충청남도	서산시 대산읍	126.3594157	37.0021403
한닢테크(주)	490	경기도 시흥시 소망공원로 204	경기도	시흥시	126.7209155	37.3341836
한라스택폴주식회사	0	충청북도 청원군 오창읍 과학산업5로 101	충청북도	청주시 청원구 오창읍	127.4157363	36.7061948
한라시멘트주식회사	0	강원도 강릉시 옥계면 산계길 225	강원도	강릉시 옥계면	129.008427	37.5888121
한미정밀화학(주)	1749	경기도 시흥시 경제로 59	경기도	시흥시	126.7050774	37.3387332
한성테크(주)	3	전라북도 익산시 석암로3길 79	전라북도	익산시	127.0040086	35.9537004
한솔이엠이(주)군산사업소	1080	전라북도 군산시 서해로 269	전라북도	군산시	126.5776143	35.9716335
한솔홈데코익산공장	1035	전라북도 익산시 석암로17길 54	전라북도	익산시	127.0177362	35.9562945
한융금속(주)	0	경상북도 경산시 진량읍 공단4로5길 79 한융금속	경상북도	경산시 진량읍	128.8211	35.8705737
한일도요(주)진천공장	0	충청북도 진천군 광혜원면 금천길 21	충청북도	진천군 광혜원면	127.4411724	36.9772557
한일산업(주)	122519	경기도 시흥시 군자천로237번길 75	경기도	시흥시	126.7207402	37.3433494
한일산업(주)	85049	경기도 안산시 단원구 살막길 43	경기도	안산시 단원구	126.7511241	37.324035
한일스틸주식회사	0	부산광역시 사상구 가야대로48번길 53	부산광역시	사상구	128.9778381	35.1491438
한일전기주식회사	12	강원도 원주시 우산공단길 10	강원도	원주시	127.942075	37.374974
한일화학공업(주)	311	경기도 시흥시 공단1대로 37	경기도	시흥시	126.7097994	37.3486082
한진케미칼(주)	374	울산광역시 울주군 온산읍 화산로 110-24 한진케미칼	울산광역시	울주군 온산읍	129.3309949	35.4204044
한진화학(주)	1300	경기도 의왕시 고천공업로 28	경기도	의왕시	126.9697283	37.3510947
한화종합화학(주)대산사업장	1	충청남도 서산시 대산읍 독곶2로 103 한화종합화학	충청남도	서산시 대산읍	126.3533106	37.0036641
한화케미칼(주) 티디아이	0	전라남도 여수시 여수산단2로 46-47	전라남도	여수시	127.6576114	34.8087043
한화케미칼(주)여수1공장	12897	전라남도 여수시 여수산단3로 117	전라남도	여수시	127.6658582	34.8189964
한화케미칼(주)여수2공장	0	전라남도 여수시 여수산단로 349-31	전라남도	여수시	127.6646489	34.8146168
한화케미칼(주)울산1공장	6598	울산광역시 남구 상개로 141	울산광역시	남구	129.3165789	35.4976563
한화케미칼(주)울산2공장	25997	울산광역시 남구 산업로440번길 22	울산광역시	남구	129.3476629	35.5238302
한화케미칼(주)울산3	189	울산광역시 남구 용연로230번길 22	울산광역시	남구	129.3583195	35.4724963
한화테크윈(주) 3사업장	1313	경남 창원시 성산구 공단로 69 한화테크윈 3	경상남도	창원시 성산구	128.6329283	35.213595
한화테크윈(주)제2사업장	2	경남 창원시 성산구 창원대로 1204	경상남도	창원시 성산구	128.713047	35.1918312
한화토탈(주)	28303	충청남도 서산시 대산읍 독곶2로 103 한화토탈	충청남도	서산시 대산읍	126.3533106	37.0036641
한황산업(주)	2	경상남도 창원시 진해구 남의로43번길 28	경상남도	창원시 진해구	128.7863875	35.1173071
해광지오메트	3024	부산광역시 강서구 화전산단2로133번길 29	부산광역시	강서구	128.8855328	35.1063742
헨켈코리아(유)오토모티브지점	4	충청북도 음성군 금왕읍 대금로 1298	충청북도	음성군 금왕읍	127.5783082	36.9827208
현대EP(주)울산PS공장	2768	울산광역시 남구 사평로 108-256	울산광역시	남구	129.3315665	35.4908556
현대모비스(김천공장)	221	경상북도 김천시 공단로 258-45	경상북도	김천시	128.1238956	36.1493042
현대모비스(주)	0	충청북도 진천군 문백면 사양2길 95	충청북도	진천군 문백면	127.4623321	36.8419064
현대비앤지스틸(주)	0	경상남도 창원시 성산구 적현로 124	경상남도	창원시 성산구	128.608975	35.211651
현대삼호중공업(주)	337593	전라남도 영암군 삼호읍 대불로 93	전라남도	영암군 삼호읍	126.3775928	34.7389802
현대성우쏠라이트(주)경주공장	349	경북 경주시 건천읍 용명공단길 183-12 현대성우쏠라이트	경상북도	경주시 건천읍	129.1130634	35.8645413
현대성우캐스팅(주)포항공장	0	경상북도 포항시 남구 철강로 459	경상북도	포항시 남구	129.384872	35.9708912
현대스틸산업(주)	0	충청남도 천안시 서북구 성거읍 천흥8길 18-9	충청남도	천안시 서북구 성거읍	127.213819	36.8822396
현대시멘트(주)영월공장	0	강원도 영월군 한반도면 화랏길 57	강원도	영월군 한반도면	128.3205389	37.230927
현대오일뱅크	3418	충청남도 서산시 대산읍 평신2로 182 현대오일뱅크	충청남도	서산시 대산읍	126.401423	37.0015069
현대위아(주)	3	경상남도 창원시 성산구 정동로 153	경상남도	창원시 성산구	128.6878888	35.203244
현대위아주식회사창원5공장	324	경상남도 창원시 성산구 월림로 46	경상남도	창원시 성산구	128.638875	35.209218
현대자동차(주)아산공장	8423	충청남도 아산시 인주면 현대로 1077	충청남도	아산시 인주면	126.8726875	36.8493154
현대자동차(주)울산공장	44129	울산광역시 북구 염포로 700	울산광역시	북구	129.37755	35.551339
현대자동차(주)전주공장	3546	전라북도 완주군 봉동읍 완주산단5로 163	전라북도	완주군 봉동읍	127.1362085	35.9489565
현대제철(주)당진일관제철소	8604	충청남도 당진시 송악읍 북부산업로 1480 현대제철	충청남도	당진시 송악읍	126.7315169	36.9864442
현대제철(주)인천공장	268	인천광역시 동구 중봉대로 63	인천광역시	동구	126.6415396	37.4899517
현대제철(주)포항1공장	38	경상북도 포항시 남구 동해안로 6363	경상북도	포항시 남구	129.3741165	36.0056385
현대제철순천공장	323	전라남도 순천시 해룡면 인덕로 300	전라남도	순천시 해룡면	127.581401	34.917139
현대제철포항2공장	4	경상북도 포항시 남구 철강로314번길 36	경상북도	포항시 남구	129.3702948	35.9761502
현대종합금속(주)	0	경상북도 포항시 남구 대송로 100	경상북도	포항시 남구	129.3679008	35.9896544
현대종합금속(주)고창공장	0	전라북도 고창군 흥덕면 선운대로 3663 현대종합금속	전라북도	고창군 흥덕면	126.6910395	35.5198989
현대중공업(주)군산조선소	214842	전라북도 군산시 서해로 625	전라북도	군산시	126.5379758	35.966538
현대중공업(주)냉천배관공장	0	경상북도 경주시 외동읍 영지로 50	경상북도	경주시 외동읍	129.3018199	35.7189178
현대중공업(주)본공장	549544	울산광역시 동구 방어진순환도로 1000	울산광역시	동구	129.4357327	35.5283932
현대중공업(주)용연공장	27422	울산광역시 남구 처용로 800	울산광역시	남구	129.3676364	35.4692796
현대중공업(주)해양사업본부온산공장	0	울산광역시 울주군 온산읍 연자로 72 현대중공업	울산광역시	울주군 온산읍	129.3611605	35.4171673
현대중공업(주)해양사업부	88585	울산광역시 동구 방어진순환도로 400	울산광역시	동구	129.4085229	35.4764353
현대타포린	0	경상북도 경산시 남천면 대명길3길 60	경상북도	경산시 남천면	128.7208732	35.7710805
현대페인트(주)	1	인천광역시 부평구 부평북로 77	인천광역시	부평구	126.7013875	37.52305
현우산업(주)	867	인천광역시 남구 염전로 181	인천광역시	남구	126.662779	37.4770854
형제제판	2	경기도 시흥시 군자천로131번길 4	경기도	시흥시	126.7203823	37.3323106
호진플라텍	0	경기도 안산시 단원구 목내로119번길 91	경기도	안산시 단원구	126.7755608	37.311821
홍덕산업(주)건천SSW공장	0	경상북도 경주시 건천읍 용명공단길 173-160 홍덕산업	경상북도	경주시 건천읍	129.1071067	35.8731
홍덕산업(주)포항SC공장	0	경상북도 포항시 남구 대송면 철강산단로66번길 80	경상북도	포항시 남구 대송면	129.3737263	35.9547592
홍덕산업(주)포항SW공장	0	경상북도 포항시 남구 장흥로39번길 51	경상북도	포항시 남구	129.3743381	35.9773812
홍덕산업(주)포항skw공장	0	경상북도 포항시 남구 대송면 송덕로 81	경상북도	포항시 남구 대송면	129.3772364	35.958298
홍덕산업주식회사	0	경상북도 포항시 남구 철강로 328	경상북도	포항시 남구	129.3739108	35.9789409
화영상사	31	경상남도 김해시 분성로579번길 33	경상남도	김해시	128.9088304	35.2389105
화일약품주식회사	0	경기도 화성시 향남읍 제약공단3길 57	경기도	화성시 향남읍	126.9013712	37.0922348
후덕한금속(주)	0	경기도 포천시 화합로 248	경기도	포천시	127.1372495	37.8398701
휴켐스주식회사	2756	전라남도 여수시 상암로 963	전라남도	여수시	127.742302	34.8486212
흥국제선(주)포항공장	0	경상북도 포항시 남구 장흥로39번길 70	경상북도	포항시 남구	129.3758005	35.9756731
흥진산업(주)2공장	0	부산 사하구 다산로 125	부산광역시	사하구	128.9573131	35.0637356
희성금속(주)	8	인천광역시 서구 가재울로 14	인천광역시	서구	126.6756541	37.4820601
희성정밀	5	경상남도 창원시 성산구 창원대로1144번길 67	경상남도	창원시 성산구	128.7045804	35.1909726
희성정밀(주)	0	경상남도 창원시 성산구 정동로62번길 24	경상남도	창원시 성산구	128.6867455	35.1960551
희성촉매(주)	6	경기도 시흥시 소망공원로 91	경기도	시흥시	126.7114662	37.3417577
(주)TCC동양	13	경상북도 포항시 남구 괴동로 100 동양석판	경상북도	포항시 남구	129.3731669	35.9882862
(주)건홍지오메트	31991	경상남도 양산시 소주공단 6길 40-25	경상남도	양산시	129.1478488	35.4153465
(주)단석산업군산지점	1	전라북도 군산시 요죽안2길 23-15	전라북도	군산시	126.5658336	35.9629173
(주)포스코광양제철소	2059	전라남도 광양시 폭포사랑길 20-26 제철소본부	전라남도	광양시	127.736025	34.9329096
SK에너지(주)경인물류센터인천	97	인천 중구 항동7가	인천광역시	중구	126.6022125	37.4538096
SK에너지(주)대구물류센터	156	대구 동구 내곡동 345	대구광역시	동구	128.7579181	35.879745
국제약품(주)	321	경기도 안산시 단원구 초지동 648	경기도	안산시 단원구	126.7952742	37.3025927
대영포장(주)달성공장	100	대구광역시 달성군 구지면 고봉리 227	대구광역시	달성군 구지면	128.4383632	35.6478143
대정화금(주)	1783	경기도 시흥시 서해안로 186	경기도	시흥시	126.7056263	37.3468422
로얄금속공업(주)	6	경기도 부천시 경인로392번길 22	경기도	부천시	126.7989382	37.4812123
롯데케미칼(주)대산공장	37156	충청남도 서산시 대산읍 독곶1로 54	충청남도	서산시 대산읍	126.3807672	37.0071004
비엔케미칼	0	경남 양산시 주남동 540-2	경상남도	양산시	129.1547452	35.4206079
삼성전자(주)기흥	585	경기도 용인시 기흥구 농서동 161	경기도	용인시 기흥구	127.0835926	37.2287132
신풍금속(주)	0	인천광역시 서구 건지로153번길  11-20	인천광역시	서구	126.6563546	37.5005384
신한일전기(주)	557	경기도 부천시 중동로 22	경기도	부천시	126.765	37.4814512
신한중공업(주)	24512	울산광역시 울주군 온산읍 우봉리 117번지	울산광역시	울주군 온산읍	129.353927	35.4042864
에스디코리아(주)	22	경기도 화성시 무하로110번길 92	경기도	화성시 남양읍	126.8548033	37.1754755
오일허브코리아여수(주)	19	전라남도 여수시 신덕동 325	전라남도	여수시	127.7579169	34.8295274
이니츠	708	울산광역시 남구 황성동 326-2	울산광역시	남구	129.3548989	35.4626949
주식회사티티티	30384	충청남도 천안시 동남구 성남면 신사대화로 277	충청남도	천안시 동남구 성남면	127.2491684	36.7373421
징콕스코리아주식회사	8	경북 경주시 천북면 천북산단로1길 8-65	경상북도	경주시 천북면	129.265995	35.9385137
타타대우상용차주식회사	0	전라북도 군산시 소룡동 1589-1	전라북도	군산시	126.5928376	35.964823
한국석유공사평택지사	2	경기도 평택시 포승읍 원정리 1-37	경기도	평택시 포승읍	126.7896314	36.997276
영풍정밀(주)인천공장	0	인천광역시 서구 경서동 363-158	인천광역시	서구	126.6417266	37.552757
히로세코리아(주)	2	경기도 시흥시 희망공원로 250	경기도	시흥시	126.7247398	37.3431244